revista,ISSN,categoria,SJR_Q,cantidad,porcentaje
ESPACIOS,0798-1015,Sin categoria,Sin categoria,59,11
PERSEITAS,2346-1780,C,Q4,20,3.6999999999999997
REVISTA VIRTUAL UNIVERSIDAD CATÓLICA DEL NORTE,0124-5821,Sin categoria,Sin categoria,10,1.9
REVISTA COLOMBIANA DE CIENCIAS SOCIALES,2216-1201,B,Sin categoria,9,1.7000000000000002
INFANCIAS IMÁGENES,1657-9089,Sin categoria,Sin categoria,8,1.5
LÁMPSAKOS,2145-4086,Sin categoria,Sin categoria,8,1.5
KATHARSIS,0124-7816,Sin categoria,Sin categoria,7,1.3
REVISTA VENEZOLANA DE GERENCIA,1315-9984,B,Q3,7,1.3
PSICOESPACIOS,2145-2776,Sin categoria,Sin categoria,7,1.3
CULTURA EDUCACIÓN Y SOCIEDAD,2145-9258,C,Sin categoria,7,1.3
DRUGS AND ADDICTIVE BEHAVIOR,2463-1779,Sin categoria,Sin categoria,7,1.3
SCIENTIA ET TECHNICA,0122-1701,B,Sin categoria,6,1.0999999999999999
REVISTA LASALLISTA DE INVESTIGACIÓN,1794-4449,C,Q4,6,1.0999999999999999
MIDDLE EAST JOURNAL OF SCIENTIFIC RESEARCH,1990-9233,Sin categoria,Sin categoria,6,1.0999999999999999
ELEUTHERA,2011-4532,Sin categoria,Sin categoria,6,1.0999999999999999
ACTUALIDADES PEDAGÓGICAS,0120-1700,C,Sin categoria,5,0.8999999999999999
ECONOMICAS CUC,0120-3932,Sin categoria,Sin categoria,5,0.8999999999999999
MODERN APPLIED SCIENCE,1913-1844,Sin categoria,Sin categoria,5,0.8999999999999999
"REVISTA LATINOAMERICANA DE CIENCIAS
SOCIALES, NIÑEZ Y JUVENTUD",2027-7679,B,Q3,5,0.8999999999999999
QUALITATIVE REPORT,1052-0147,A1,Q1,4,0.7000000000000001
PROFILE,1657-0790,A2,Q1,4,0.7000000000000001
EL ÁGORA USB,1657-8031,B,Sin categoria,4,0.7000000000000001
"REVISTA INGENIERÍAS UNIVERSIDAD DE
MEDELLÍN",1692-3324,B,Sin categoria,4,0.7000000000000001
DIVERSITAS : PERSPECTIVAS EN PSICOLOGÍA,1794-9998,B,Sin categoria,4,0.7000000000000001
REVISTA LATINOAMERICANA DE ESTUDIOS DE FAMILIA,2145-6445,Sin categoria,Sin categoria,4,0.7000000000000001
EN-CONTEXTO,2346-3279,C,Sin categoria,4,0.7000000000000001
SCIENCE OF HUMAN ACTION,2500-669X,Sin categoria,Sin categoria,4,0.7000000000000001
REVISTA DE FILOSOFÍA DE LA UNIVERSIDAD DE COSTA RICA,0034-8252,Sin categoria,Sin categoria,3,0.6
"REVISTA DE LA FACULTAD DE DERECHO Y
CIENCIAS POLITICAS",0120-3886,C,Sin categoria,3,0.6
CONTADURÍA UNIVERSIDAD DE ANTIOQUIA,0120-4203,C,Sin categoria,3,0.6
CUADERNOS DE ADMINISTRACIÓN,0120-4645,C,Sin categoria,3,0.6
"REVISTA ESCUELA DE ADMINISTRACI¿N DE
NEGOCIOS",0120-8160,B,Sin categoria,3,0.6
EDUCACIÓN Y HUMANISMO,0124-2121,B,Sin categoria,3,0.6
JOURNAL OF MAGNETISM AND MAGNETIC MATERIALS,0304-8853,A2,Q2,3,0.6
CIENCIA Y SOCIEDAD,0378-7680,Sin categoria,Sin categoria,3,0.6
IZQUIERDAS,0718-5049,A1,Q1,3,0.6
REVISTA LATINA DE COMUNICACION SOCIAL,1138-5820,A2,Q2,3,0.6
UTOPIA Y PRAXIS LATINOAMERICANA,1316-5216,Sin categoria,Sin categoria,3,0.6
THEORETICAL CHEMISTRY ACCOUNTS,1432-2234,B,Q3,3,0.6
CHEMISTRY A EUROPEAN JOURNAL,1521-3765,A1,Q1,3,0.6
PSYCHOLOGIA: AVANCES DE LA DISCIPLINA,1900-2386,Sin categoria,Sin categoria,3,0.6
CLÍO AMÉRICA,1909-941X,C,Sin categoria,3,0.6
INGENIERÍAS USBMED,2027-5846,Sin categoria,Sin categoria,3,0.6
RSC ADVANCES,2046-2069,A1,Q1,3,0.6
ENCUENTROS,2610-8046,Sin categoria,Sin categoria,3,0.6
CHEMICAL PHYSICS LETTERS,0009-2614,A2,Q2,2,0.4
REVISTA LATINOAMERICANA DE PSICOLOGÍA,0120-0534,A2,Q2,2,0.4
"REVISTA INTERAMERICANA DE
BIBLIOTECOLOGÍA",0120-0976,B,Q4,2,0.4
REVISTA COLOMBIANA DE EDUCACIÓN,0120-3916,C,Q3,2,0.4
HOW,0120-5927,B,Sin categoria,2,0.4
CUADERNOS DE FILOSOFÍA LATINOAMERICANA,0120-8462,C,Sin categoria,2,0.4
REVISTA DE INVESTIGACIONES,0121-067X,Sin categoria,Sin categoria,2,0.4
"ÍKALA, REVISTA DE LENGUAJE Y CULTURA",0123-3432,A2,Q2,2,0.4
ESTUDIOS GERENCIALES,0123-5923,B,Q4,2,0.4
TENDENCIAS,0124-8693,C,Sin categoria,2,0.4
REVISTA EDUCACIÓN,0379-7082,Sin categoria,Sin categoria,2,0.4
INFORMACION TECNOLOGICA,0718-0764,A2,Q2,2,0.4
INDIAN JOURNAL OF SCIENCE AND TECHNOLOGY,0974-5645,Sin categoria,Sin categoria,2,0.4
INTERNATIONAL JOURNAL OF SELF PROPAGATING HIGH TEMPERATURE SYNTHESIS,1061-3862,B,Q3,2,0.4
PSICOLOGIA CONDUCTUAL,1132-9483,B,Q3,2,0.4
REVISTA DE CIENCIAS SOCIALES,1315-9518,B,Q3,2,0.4
REVISTA LATINOAMERICANA DE PSICOPATOLOGIA FUNDAMENTAL,1415-4714,C,Q4,2,0.4
MOLECULES,1420-3049,A1,Q1,2,0.4
PHYSICAL CHEMISTRY CHEMICAL PHYSICS,1463-9076,A1,Q1,2,0.4
SALUD Y DROGAS,1578-5319,C,Q3,2,0.4
INTERDISCIPLINARIA,1668-7027,B,Q3,2,0.4
POIÉSIS: REVISTA ELECTRÓNICA DE PSICOLOGÍA SOCIAL,1692-0945,Sin categoria,Sin categoria,2,0.4
OPINIÓN JURÍDICA,1692-2530,C,Sin categoria,2,0.4
EQUIDAD Y DESARROLLO,1692-7311,B,Sin categoria,2,0.4
HALLAZGOS,1794-3841,B,Sin categoria,2,0.4
RATIO JURIS,1794-6638,Sin categoria,Sin categoria,2,0.4
WORLD NEUROSURGERY,1878-8750,A2,Q2,2,0.4
REVISTA POLITECNICA,1900-2351,Sin categoria,Sin categoria,2,0.4
VIA INVENIENDI ET IUDICANDI,1909-0528,C,Sin categoria,2,0.4
REVIEW OF EUROPEAN STUDIES,1918-7173,Sin categoria,Sin categoria,2,0.4
PSICOLOGIA EM PESQUISA,1982-1247,Sin categoria,Sin categoria,2,0.4
SALUD Y DROGAS,1988-205X,C,Q3,2,0.4
FUTURE INTERNET,1999-5903,A2,Q2,2,0.4
INVESTIGACIÓN & DESARROLLO,2011-7574,C,Sin categoria,2,0.4
REVISTA ACTIVA TECNOLÓGICO DE ANTIOQUIA,2027-8101,Sin categoria,Sin categoria,2,0.4
EDUCACIÓN SUPERIOR (SANTIAGO),2071-1271,Sin categoria,Sin categoria,2,0.4
"HISTORELO. REVISTA DE HISTORIA REGIONAL Y
LOCAL",2145-132X,A2,Q2,2,0.4
REVISTA DE PSICOLOGIA,2145-6569,Sin categoria,Sin categoria,2,0.4
ZONA PRÓXIMA,2145-9444,B,Sin categoria,2,0.4
REVISTA IBEROAMERICANA DE DIAGNOSTICO Y EVALUACION E AVALIACAO PSICOLOGICA,2183-6051,B,Sin categoria,2,0.4
REVISTA LATINOAMERICANA DE ESTUDIOS DE FAMILIA,2215-8758,Sin categoria,Sin categoria,2,0.4
REVISTA INVESTIGIUM IRE: CIENCIAS SOCIALES Y HUMANAS,2216-1473,Sin categoria,Sin categoria,2,0.4
UNIMINUTO-BOGOTÁ,2389-7341,Sin categoria,Sin categoria,2,0.4
HELIYON,2405-8440,A1,Q1,2,0.4
UTOPIA Y PRAXIS LATINOAMERICANA,2477-9555,Sin categoria,Sin categoria,2,0.4
ELECTROCHIMICA ACTA,0013-4686,A1,Q1,1,0.2
LIFE SCIENCES,0024-3205,A1,Q1,1,0.2
REVISTA BIBLICA,0034-7078,Sin categoria,Sin categoria,1,0.2
REVISTA COLOMBIANA DE PSIQUIATRÍA,0034-7450,C,Q3,1,0.2
WATER RESEARCH,0043-1354,A1,Q1,1,0.2
REVISTA DE LETRAS,0101-3505,C,Q4,1,0.2
CUESTIONES TEOLÓGICAS,0120-131X,Sin categoria,Sin categoria,1,0.2
THEOLOGICA XAVERIANA,0120-3649,B,Q4,1,0.2
MEDICINA U.P.B.,0120-4874,Sin categoria,Sin categoria,1,0.2
INGENIERÍA E INVESTIGACIÓN,0120-5609,A2,Q3,1,0.2
PROLEGÓMENOS,0121-182X,C,Sin categoria,1,0.2
IUSTA / UNIVERSIDAD SANTO TOMÁS. FACULTAD DE DERECHO,0121-3008,Sin categoria,Sin categoria,1,0.2
ESTUDIOS DE FILOSOFÍA,0121-3628,B,Sin categoria,1,0.2
SUMA PSICOLÓGICA,0121-4381,B,Q3,1,0.2
NOVUM,0121-5698,Sin categoria,Sin categoria,1,0.2
ÁNFORA,0121-6538,C,Sin categoria,1,0.2
HACIA LA PROMOCIÓN DE LA SALUD,0121-7577,B,Sin categoria,1,0.2
HISTORIA CARIBE,0122-8803,A2,Q3,1,0.2
PANORAMA ECONÓMICO,0122-8900,Sin categoria,Sin categoria,1,0.2
EDUCACIÓNY EDUCADORES,0123-1294,B,Sin categoria,1,0.2
TECNOLÓGICAS,0123-7799,C,Sin categoria,1,0.2
"NEUROPSICOLOGÍA, NEUROPSIQUIATRÍA Y NEUROCIENCIAS",0124-1265,Sin categoria,Sin categoria,1,0.2
DISCUSIONES FILOSÓFICAS,0124-6127,C,Q4,1,0.2
INVESTIGACIONES ANDINA,0124-8146,Sin categoria,Sin categoria,1,0.2
REVISTA CUBANA DE OBSTETRICIA Y GINECOLOGIA,0138-600X,C,Q3,1,0.2
DYES AND PIGMENTS,0143-7208,A1,Q1,1,0.2
ESTUDIOS SOCIALES: REVISTA DE INVESTIGACIÓN CIENTÍFICA,0188-4557,Sin categoria,Sin categoria,1,0.2
PERSONALITY AND INDIVIDUAL DIFFERENCES,0191-8869,A1,Q1,1,0.2
REVISTA DE NEUROLOGIA,0210-0010,B,Q3,1,0.2
SIGLO CERO,0210-1696,B,Q2,1,0.2
ASCLEPIO,0210-4466,B,Q3,1,0.2
PAPELES DEL PSICOLOGO,0214-7823,B,Q3,1,0.2
REVISTA DE PSICOLOGIA,0254-9247,C,Q4,1,0.2
MATERIALS SCIENCE AND TECHNOLOGY,0267-0836,A1,Q2,1,0.2
BRITISH JOURNAL OF NEUROSURGERY,0268-8697,A2,Q3,1,0.2
JOURNAL OF ENVIRONMENTAL MANAGEMENT,0301-4797,A1,Q1,1,0.2
BIOSYSTEMS,0303-2647,A2,Q2,1,0.2
FUNCTIONAL NEUROLOGY,0393-5264,A2,Q3,1,0.2
INFORMACION TECNOLOGICA,0716-8756,A2,Q2,1,0.2
TEOLOGIA Y VIDA,0717-6295,A1,Q2,1,0.2
REVISTA AUSTRAL DE CIENCIAS SOCIALES,0718-1795,B,Q3,1,0.2
INGENIARE,0718-3305,B,Q4,1,0.2
CUADERNOS DE NEUROPSICOLOGÍA,0718-4123,Sin categoria,Sin categoria,1,0.2
REVISTA ELECTRÓNICA GESTIÓN DE LAS PERSONAS Y TECNOLOGÍA,0718-5693,Sin categoria,Sin categoria,1,0.2
NEW IDEAS IN PSYCHOLOGY,0732-118X,A1,Q1,1,0.2
REVISTA DE FILOSOFIA,0798-1171,B,Q4,1,0.2
JOURNAL OF INTERPERSONAL VIOLENCE,0886-2605,A1,Q2,1,0.2
JOURNAL OF INDIAN PSYCHOLOGY,0972-5431,Sin categoria,Sin categoria,1,0.2
INTERNATIONAL JOURNAL OF APPLIED ENGINEERING RESEARCH,0973-4562,Sin categoria,Sin categoria,1,0.2
INDIAN JOURNAL OF SCIENCE AND TECHNOLOGY,0974-6846,Sin categoria,Sin categoria,1,0.2
OPCION,1012-1587,Sin categoria,-,1,0.2
ADVANCES IN PUBLIC INTEREST ACCOUNTING,1041-7060,Sin categoria,Q4,1,0.2
HUMAN BRAIN MAPPING,1065-9471,A1,Q1,1,0.2
JOURNAL OF PHYSICAL CHEMISTRY A,1089-5639,A2,Q2,1,0.2
NEUROIMAGE,1095-9572,A1,Q1,1,0.2
INTERNATIONAL JOURNAL OF QUANTUM CHEMISTRY,1097-461X,A2,Q2,1,0.2
JOURNAL OF CLINICAL MICROBIOLOGY,1098-660X,A1,Q1,1,0.2
PHYTOCHEMICAL ANALYSIS,1099-1565,A1,Q1,1,0.2
REVISTA IBEROAMERICANA DE DIAGNOSTICO Y EVALUACION E AVALIACAO PSICOLOGICA,1135-3848,B,Q3,1,0.2
ILU REVISTA DE CIENCIAS DE LAS RELIGIONES,1135-4712,B,Q4,1,0.2
AGROALIMENTARIA,1316-0354,Sin categoria,Q4,1,0.2
CHEMICAL COMMUNICATIONS,1359-7345,A1,Q1,1,0.2
COMPUTER FRAUD AND SECURITY,1361-3723,A2,Q2,1,0.2
INTERNATIONAL JOURNAL OF INNOVATION MANAGEMENT,1363-9196,A2,Q2,1,0.2
CHEMICAL COMMUNICATIONS,1364-548X,A1,Q1,1,0.2
NEW JOURNAL OF CHEMISTRY,1369-9261,A1,Q1,1,0.2
TIJDSCHRIFT VAN DE KONINKLIJKE VERENIGING VOOR NEDERLANDSE MUZIEKGESCHIEDENIS,1383-7079,C,Q4,1,0.2
CHEMICAL ENGINEERING JOURNAL,1385-8947,A1,Q1,1,0.2
PHYSICA E LOW DIMENSIONAL SYSTEMS AND NANOSTRUCTURES,1386-9477,A2,Q2,1,0.2
SOPHÍA: COLECCIÓN DE FILOSOFÍA DE LA EDUCACIÓN,1390-8626,Sin categoria,Sin categoria,1,0.2
PSICOLOGIA Y SALUD,1405-1109,C,Sin categoria,1,0.2
MICROSCOPY AND MICROANALYSIS,1431-9276,A1,Q2,1,0.2
THEORETICAL CHEMISTRY ACCOUNTS,1432-881X,B,Q3,1,0.2
PHYSICAL CHEMISTRY CHEMICAL PHYSICS,1463-9084,A1,Q1,1,0.2
INTERNATIONAL JOURNAL OF PSYCHOLOGY,1464-066X,A1,Q1,1,0.2
THE LANCET NEUROLOGY,1474-4422,A1,Q1,1,0.2
REVISTA BRASILEIRA DE PSIQUIATRIA,1516-4446,A2,Q2,1,0.2
ORGANOMETALLICS,1520-6041,A1,Q1,1,0.2
ORGANIC LETTERS,1523-7060,A1,Q1,1,0.2
ADDICTIVE DISORDERS AND THEIR TREATMENT,1531-5754,B,Q4,1,0.2
GLOBAL MEDIA JOURNAL,1550-7521,Sin categoria,Sin categoria,1,0.2
ANNUAL REVIEW OF CYBERTHERAPY AND TELEMEDICINE,1554-8716,C,Q3,1,0.2
INTERNATIONAL JOURNAL OF MENTAL HEALTH AND ADDICTION,1557-1882,A2,Q2,1,0.2
ENVIRONMENT DEVELOPMENT AND SUSTAINABILITY,1573-2975,A2,Q2,1,0.2
REVISTA DE NEUROLOGIA,1576-6578,B,Q3,1,0.2
PALOBRA,1657-0111,Sin categoria,Sin categoria,1,0.2
ARCHIVOS DE MEDICINA,1657-320X,C,Sin categoria,1,0.2
"CUADERNOS HISPANOAMERICANOS DE
PSICOLOGÍA",1657-3412,C,Sin categoria,1,0.2
DESDE EL JARDÍN DE FREUD,1657-3986,Sin categoria,Sin categoria,1,0.2
PLUMILLA EDUCATIVA,1657-4672,Sin categoria,Sin categoria,1,0.2
HISTORIA CIENCIAS SAUDE MANGUINHOS,1678-4758,A2,Q2,1,0.2
INTERNATIONAL JOURNAL OF CHEMICAL ENGINEERING,1687-8078,A2,Q3,1,0.2
COMUNIDAD Y SALUD,1690-3293,Sin categoria,Sin categoria,1,0.2
INGENIUM,1692-0899,Sin categoria,Sin categoria,1,0.2
REVISTA ITECKNE,1692-1798,Sin categoria,Sin categoria,1,0.2
REVISTA FILOSOFÍA UIS,1692-2484,Sin categoria,Sin categoria,1,0.2
ENCUENTROS,1692-5858,B,Sin categoria,1,0.2
"REVISTA LATINOAMERICANA DE CIENCIAS
SOCIALES, NIÑEZ Y JUVENTUD",1692-715X,B,Q3,1,0.2
REVISTA CRIMINALIDAD,1794-3108,B,Q4,1,0.2
CUADERNOS DE LITERATURA DEL CARIBE E HISPANOAMÉRICA,1794-8290,Sin categoria,Sin categoria,1,0.2
SOPHIA: EDUCACIÓN,1794-8932,Sin categoria,Sin categoria,1,0.2
REVISTA DE ECONOMIA E SOCIOLOGIA RURAL,1806-9479,Sin categoria,Sin categoria,1,0.2
INVESTIGACION Y DESARROLLO,1814-6333,Sin categoria,Sin categoria,1,0.2
JOURNAL OF ENGINEERING AND APPLIED SCIENCES,1816-949X,Sin categoria,Sin categoria,1,0.2
MEMORIA AMERICANA,1851-3751,Sin categoria,Sin categoria,1,0.2
REVISTA ARGENTINA DE CLINICA PSICOLOGICA,1851-7951,B,-,1,0.2
CHEMISTRY AN ASIAN JOURNAL,1861-471X,A1,Q1,1,0.2
REVISTA IBEROAMERICANA DE TEOLOGÍA,1870-316X,Sin categoria,Sin categoria,1,0.2
REVISTA MEXICANA DE FISICA E,1870-3542,C,Q4,1,0.2
SOLID STATE SCIENCES,1873-3085,A2,Sin categoria,1,0.2
ENTRAMADO,1900-3803,B,Sin categoria,1,0.2
COLOMBIA INTERNACIONAL,1900-6004,A1,Sin categoria,1,0.2
REVISTA EDUCACIÓN EN INGENIERÍA,1900-8260,Sin categoria,Sin categoria,1,0.2
PRODUCCION + LIMPIA,1909-0455,C,Q4,1,0.2
INGENIARE,1909-2458,C,Sin categoria,1,0.2
TECCIENCIA,1909-3667,Sin categoria,Sin categoria,1,0.2
PLOS ONE,1932-6203,A1,Q1,1,0.2
PAIDEIA,1982-4327,B,Q4,1,0.2
REVISTA DE DIREITO ESTADO E TELECOMUNICACOES,1984-9729,C,Q3,1,0.2
REVISTA DE PAZ Y CONFLICTOS,1988-7221,Sin categoria,Sin categoria,1,0.2
PRISMA SOCIAL,1989-3469,B,Q3,1,0.2
ESCRITOS DE PSICOLOGÍA,1989-3809,Sin categoria,Sin categoria,1,0.2
JOURNAL OF SPORT AND HEALTH RESEARCH,1989-6239,B,Q3,1,0.2
REVISTA IBEROAMERICANA DE EDUCACION SUPERIOR,2007-2872,B,Q4,1,0.2
REVISTA DE INVESTIGACIÓN EDUCATIVA DE LA ESCUELA DE GRADUADOS EN EDUCACIÓN,2007-2996,Sin categoria,Sin categoria,1,0.2
THEOLOGICA XAVERIANA,2011-219X,B,Q4,1,0.2
CALLE 14: REVISTA DE INVESTIGACIÓN EN EL CAMPO DEL ARTE,2011-3757,Sin categoria,Sin categoria,1,0.2
EDUCACION Y DESARROLLO SOCIAL,2011-5318,Sin categoria,Sin categoria,1,0.2
ΙATREIA,2011-7965,C,Sin categoria,1,0.2
QUADERNOS DE PSICOLOGIA,2014-4520,C,Q4,1,0.2
REVISTA KAVILANDO,2027-2391,Sin categoria,Sin categoria,1,0.2
PENSAMIENTO AMERICANO,2027-2448,C,Sin categoria,1,0.2
NANOSCALE,2040-3372,A1,Q1,1,0.2
JOURNAL OF ADVANCED RESEARCH,2090-1232,A1,Q1,1,0.2
"ALETHEIA REVISTA DE DESARROLLO HUMANO,
EDUCATIVO Y SOCIAL CONTEMPORÁNEO",2145-0366,C,Sin categoria,1,0.2
JOURNAL DE CIENCIA E INGENIERÍA,2145-2628,Sin categoria,Sin categoria,1,0.2
AVANCES EN PSICOLOGÍA LATINOAMERICANA,2145-4515,C,Sin categoria,1,0.2
REVISTA DE PSICOLOGÍA UNIVERSIDAD DE ANTIOQUIA,2145-4892,Sin categoria,Sin categoria,1,0.2
"THE TURKISH ONLINE JOURNAL OF DESIGN, ART AND COMMUNICATION - TOJDAC",2146-5193,Sin categoria,Sin categoria,1,0.2
AIP ADVANCES,2158-3226,A2,Q2,1,0.2
QUALITATIVE REPORT,2160-3715,A1,Sin categoria,1,0.2
BOLETIN DE LA SOCIEDAD ESPANOLA DE CERAMICA Y VIDRIO,2173-0431,A2,Sin categoria,1,0.2
AGLALA,2215-7360,B,Sin categoria,1,0.2
TEXTOS Y SENTIDOS,2215-8820,Sin categoria,Sin categoria,1,0.2
JOURNAL OF PHYSICAL EDUCATION AND SPORT,2247-8051,B,Q3,1,0.2
JOURNAL OF PHYSICAL EDUCATION AND SPORT,2247-806X,B,Q3,1,0.2
FINANZAS Y POLÍTICA ECONÓMICA,2248-6046,C,Q4,1,0.2
GIST EDUCATION AND LEARNING RESEARCH JOURNAL,2248-8391,Sin categoria,Sin categoria,1,0.2
REVISTA INTERNACIONAL DE HUMANIDADES,2253-6825,Sin categoria,Sin categoria,1,0.2
REVISTA DE PSICOLOGÍA UNIVERSIDAD DE ANTIOQUIA,2256-1102,Sin categoria,Sin categoria,1,0.2
REVISTA GUILLERMO DE OCKHAM,2256-3202,B,Sin categoria,1,0.2
REVISTA REPUBLICANA,2256-5027,B,Q4,1,0.2
DESDE EL JARDÍN DE FREUD,2256-5477,Sin categoria,Sin categoria,1,0.2
MEDITERRANEAN JOURNAL OF CLINICAL PSYCHOLOGY,2282-1619,A2,Q2,1,0.2
CONTEXTO,2339-3084,Sin categoria,Sin categoria,1,0.2
RHS-REVISTA HUMANISMO Y SOCIEDAD,2339-4196,Sin categoria,Sin categoria,1,0.2
REVISTA ESPAÑOLA DE DISCAPACIDAD,2340-5104,Sin categoria,Sin categoria,1,0.2
KÉNOSIS,2346-1209,Sin categoria,Sin categoria,1,0.2
JOURNAL OF NEUROANAESTHESIOLOGY AND CRITICAL CARE,2348-0548,Sin categoria,Sin categoria,1,0.2
DATA IN BRIEF,2352-3409,C,Q4,1,0.2
AIMS MATERIALS SCIENCE,2372-0468,B,Q3,1,0.2
REVISTA COLLECTIVUS,2382-4018,Sin categoria,Sin categoria,1,0.2
CULTURA EDUCACIÓN Y SOCIEDAD,2389-7724,C,Sin categoria,1,0.2
CLÍO AMÉRICA,2389-7848,C,Sin categoria,1,0.2
TEMPUS,2422-2976,Sin categoria,Sin categoria,1,0.2
REVISTA ARGENTINA DE INVESTIGACIÓN EN NEGOCIOS,2422-5282,Sin categoria,Sin categoria,1,0.2
CIENCIA EN DESARROLLO,2462-7658,B,Sin categoria,1,0.2
ELEUTHERA,2463-1469,Sin categoria,Sin categoria,1,0.2
APUNTES CONTABLES,2619-4899,Sin categoria,Sin categoria,1,0.2
