grupo,categoria,Titulo,Fecha_inicio,Fecha_Fin,Descripcion
URBANITAS,Estrategias Pedagógicas para el fomento a la CTI,"Encuentro de diferentes entidades gubernamentales y sociales del sector educativo y de salud, donde el tema principal es la prevención del embarazo adolescente, en el marco de la Semana Andina de la prevención del embarazo adolescente y juvenil. Allí se e",Septiembre 2019,Septiembre 2019,"Encuentro de medios comunitarios y comerciales de comunicación, sobre el manejo comunicativo e informativo del embrazo adolescente en los medios de comunicación."
URBANITAS,Estrategias Pedagógicas para el fomento a la CTI,Encuentro Experiencias de Adolescentes y Jóvenes en la prevención del Embarazo Adolescente,Septiembre 2019,Septiembre 2019,"Encuentro de diferentes entidades gubernamentales y sociales del sector educativo y de salud, donde el tema principal es la prevención del embarazo adolescente, en el marco de la Semana Andina de la prevención del embarazo adolescente y juvenil. Allí se expusieron diferentes experiencias y proyectos de intervención social en diferentes comunidades de la ciudad."
URBANITAS,Estrategias Pedagógicas para el fomento a la CTI,"eBookcamp Colombia. Preproducción, producción y postproducción de libros digitales",Octubre 2016,Octubre 2016,"El objetivo principal de la estrategia pedagógica fue: ¿Dar a conocer de una manera dinámica y novedosa los avances tecnológicos que encierran la nueva era digital, que a su vez permiten la vivencia de la literatura de una manera moderna¿. El evento estuvo dirigido a personas interesadas en todos los avances tecnológicos que influyan directamente en la producción de libros digitales, así como comunicadores sociales, publicistas, diseñadores, ilustradores, ingenieros programadores, bibliotecólogos, editores, fotógrafos, realizadores audiovisuales, escritores, académicos, entre otros.,,Como estrategia pedagógica eBookcamp se desarrolló así: creación de Website para información general y suscripción en línea, redes sociales para publicidad y fidelización de asistentes, una convocatoria abierta y gratuita para asistentes, previa inscripción, convocatoria para ponentes expertos en los temas desde las universidades y las empresas que diseñan libros, y el desarrollo de una metodología de conferencia tipo TED, charlas de 20 a 30 minutos acompañado de ayudas visuales y  un libro de memorias para la publicación de las ponencias.,,eBookcamp es resultado de la investigación: ¿Literacidad electrónica: experiencias de lectura e inclusión de dispositivos electrónicos en bibliotecas¿ y en él participaron 11 ponentes expertos en libros digitales, así: cuatro docentes de la Universidad Católica Luis Amigó, la Coordinadora del Fondo Editorial Luis Amigó, el Decano de la Facultad de Facultad de Comunicación social, Publicidad y Diseño, expertos de empresas de Medellín, integrantes del Sistema de Bibliotecas Públicas de Medellín, un docente de la Universidad Javeriana de Cali, entre otros"
URBANITAS,Estrategias Pedagógicas para el fomento a la CTI,Cátedra Abierta de la Mesa de Bibliotecas de Instituciones de Educación Superior de Antioquia:  literacidad electrónica y experiencias de lectura,Noviembre 2015,Noviembre 2015,"Participación como ponente del tema Literacidad electrónica y experiencias de lectura en la Cátedra Abierta de la Mesa de Bibliotecas de Instituciones de Educación Superior de Antioquia.,En esta charla se compartió información derivada del proyecto de investigación Literacidad electrónica: experiencias de lectura e inclusión de dispositivos electrónicos en bilbiotecas"
FARMACODEPENDENCIA Y OTRAS ADICCIONES,Estrategias Pedagógicas para el fomento a la CTI,Tecnicas de comunicación asertiva y buen trato al personal de inspeccionados,Septiembre 2020,Septiembre 2020,"Mejorar las relaciones interpersonales en pro de una comunicación efectiva que permita el cumplimiento de la misión de la inspección, con el fundamento en los principios del respeto y buen trato en las inspecciones especiales o revistas formales."
FARMACODEPENDENCIA Y OTRAS ADICCIONES,Estrategias Pedagógicas para el fomento a la CTI,Semillero Adicciones y Salud Mental,Enero 2019,Diciembre 2019,"Desarrollo de actividades de investigación formativa, en el marco del proyecto procesamiento cognitivo en el trastorno dismórfico corporal"
FARMACODEPENDENCIA Y OTRAS ADICCIONES,Estrategias Pedagógicas para el fomento a la CTI,Programa de Doctorado en Estudios interdiscilplinarios en Psicología,Junio 2017,Diciembre 2017,"Existe una necesidad de formación de doctores en el área de la psicología en Colombia y especialmente en la región, afirmación que se verá argumentada a lo largo del escrito, pero a modo de síntesis, se podría decir: en primer lugar, hay un alto número de profesionales y escasos magísteres graduados (Colegio Colombiano de Psicólogos [Colpsic], 2012), nivel de formación que al igual que el doctorado tiene a la investigación como fundamento. Se entiende que los doctores, por su capacidad para resolver problemas a través de la investigación, contribuyen al bienestar de un país, al poner la ciencia al servicio del desarrollo social y económico del mismo.,En segundo lugar, y acorde con el desarrollo económico del país, un doctor tiene mayores oportunidades de empleo y posibilita el incremento de la innovación, la modernización de las instituciones y de su productividad económica, como lo muestra el caso de Portugal, que ha evidenciado un progreso significativo después de que se fomentara la inversión pública en ciencia y tecnología e igualmente ha logrado disminuir la fuga de cerebros (Heitor, Horta y Mendonça, 2014, p. 7). En ese mismo sentido apuntan las investigaciones sobre la economía de China, que han hallado que la educación posgradual tiene un impacto duradero más positivo que la educación primaria y secundaria (Zhang & Zhuang, 2011)."
FARMACODEPENDENCIA Y OTRAS ADICCIONES,Estrategias Pedagógicas para el fomento a la CTI,"Semillero de Investigación ""Psicología Relacional""",Febrero 2017,Noviembre 2020,"Coordinador del semillero de Investigación para :,Acompañar y guiar a los estudiantes en el proceso de formación (proyectos y,actividades investigativas) y ser el delegado del semillero ante los órganos o,asuntos que lo requieran.,2) Facilitar la conformación del semillero y su sostenibilidad a partir de los,productos de investigación.,3) Velar por el cumplimiento de las acciones propias del semillero y definir un,plan de desarrollo del semillero, a mediano y largo plazo.,4) Asegurar la idoneidad de los participantes en el semillero.,5) Fortalecer las competencias investigativas en los estudiantes y/o graduados,interesados, a partir del análisis de estrategias metodológicas y académicas,propias del saber específico."
FARMACODEPENDENCIA Y OTRAS ADICCIONES,Estrategias Pedagógicas para el fomento a la CTI,Red de Programas Universitarios en Familia,Enero 2012,,A la RED DE PROGRAMAS UNIVERSITARIOS EN FAMILIA - NODO ANTIOQUIA pertenecen Instituciones de Educación Superior que poseen programas académicos en Familia.  En la actualidad esta Red se encuentra bajo la Coordinación de la PhD. Diana María González Bedoya investigadora-psicóloga-terapeuta de familia y magíster en Educación y Desarrollo Humano.  Contacto: [email] y [email]
AYELEN,Estrategias Pedagógicas para el fomento a la CTI,"Semillero de investigación en temáticas de infancia, adolescencia y familia",Febrero 2019,,"El Semillero de investigación en temáticas de infancia, adolescencia y familia es un grupo de trabajo interdisciplinario adscrito a la línea de investigación familia, niñez y sociedad de la facultad de psicología y ciencias sociales de la Universidad Católica Luis Amigó en el Centro Regional Bogotá; conformado por docentes, estudiantes y egresados que centran su quehacer en desarrollar el campo de la investigación formativa en temas propios y próximos a la infancia, la adolescencia y la familia, a través de una adecuada articulación académica y producción de la más alta calidad. La responsabilidad encomendada se encuentra al servicio de la sociedad en general, para que participe conjuntamente de las políticas, programas y proyectos que se ejecutan directamente o con alianzas estratégicas para dar respuesta ante las necesidades vigentes."
AYELEN,Estrategias Pedagógicas para el fomento a la CTI,Semillero Formadores en investigación de adicciones y ambientes familiares,Noviembre 2018,,"El semillero de Formadores en investigación de adicciones y ambientes familiares,busca promover la investigación formativa en estudiantes del Programa Académico de la facultad de psicología regional Bogotá, para ir fortaleciendo y creando en sus participantes nuevas competencias, capacidades y estrategias que atiendan la población consumidora de sustancias psicoactivas y otras adicciones, desde la prevención, la atención integral y la promoción de estilos de vida saludable"
AYELEN,Estrategias Pedagógicas para el fomento a la CTI,Semillero de investigación: Investigadores Psicoeducativos,Febrero 2018,,"El semillero Investigadores psicoeducativos desarrolla actividades de investigación formativa relativa a temas propios de la psicología educativa. Durante el año 2018, se abordó el tema de la deserción estudiantil y sus causas en educación superior, y durante el presente año, se trabajará el tema del compromiso académico y los factores que motivan al estudiante a participar de actividades académicas y extracadémicas, destacarse en sus estudios y persistir pese a las dificultades que pueda presentar a lo largo de su carrera. ,,Puntualmente se hará una investigación de compromiso académico en una muestra de estudiantes del programa de psicología presencial de la Universidad Católica Luis Amigó, con el propósito de describir el nivel de compromiso que tienen los estudiantes e identificar aquellas variables que tienen mayor influencia en el fortalecimiento del mismo, así como aquellas que por el contrario lo debilitan o disminuyen."
CALIDAD DE VIDA,Estrategias Pedagógicas para el fomento a la CTI,Semillero Academic Backpackers,Febrero 2018,Noviembre 2018,Investigamos en procesos de comprensión lectora en ingles como segundo idioma.
CALIDAD DE VIDA,Estrategias Pedagógicas para el fomento a la CTI,"Semillero""La Espiga del Derecho""",Febrero 2018,Noviembre 2018,"Fortalecer las competencias básicas en investigación, articulada al proyecto de investigación la enseñanza del Derecho, vale decir, como conocimiento sistematizado y verificable en las normas jurídicas hacia el bien común, fundado en las teorías epistemológicas que la informan como ciencia pura, y caracterizado por ser un sistema jurídico que rige los países del mundo, conforme si es legislado o consuetudinario. El semillero ¿Espiga del Derecho¿ con esta experiencia, Desarrollará competencias investigativas articuladas al proyecto de investigación: ¿la Enseñanza del Derecho¿."
CALIDAD DE VIDA,Estrategias Pedagógicas para el fomento a la CTI,Semillero Medios Audiovisuales en Educación MAE,Enero 2018,Noviembre 2018,"Fomentar el desarrollo de competencias comunicativas así como la participación de un grupo de jóvenes de perteneciente a los programas de preescolar, con el fin de formar en recepción crítica y producción de televisión aplicada en trabajo de aula de forma tal que se propicie la construcción de ciudadanía de manera íntegra, participativa e incluyente en los ambientes escolares de la primera infancia.,,Ganadores del Encuentro Nacional de Semilleros de Investigación de la Luis Amigó 2018. Con la Investigación ""Percepción de la Lúdica en las Instituciones Públicas por parte de los docentes de grado Preescolar de los Municipios de Planeta Rica y Pueblo Nuevo Córdoba"""
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Estrategias Pedagógicas para el fomento a la CTI,Escritura científica (Doctorado),Agosto 2019,Diciembre 2019,"Según la práctica discursiva de investigadores, la escritura científica en la formación de posgrados se caracteriza por dos formas eficaces de producir los textos. La primera es la ¿secuencialista¿, que consiste en reescribir, distribuir la escritura por partes del artículo como un proceso en etapas; la segunda, es la ¿holística¿, que realiza escritos cortos y una vez acabados se integran como un todo de forma continua. También se identifica una forma ineficaz que es preciso evitar, como es la escritura interrumpida o a pausas, según el ¿tiempo libre¿, sin terminar partes, en la que se abandona el escrito por un tiempo y luego se reanuda; de tal modo que, en muchas ocasiones, los autores dejan comenzados, dispersos e incompletos los textos derivados de sus análisis teóricos y de resultados de la tesis."
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Estrategias Pedagógicas para el fomento a la CTI,Escribir para publicar en investigación AFIEV04,Julio 2019,,"Estrategia pedagógica para el fomento a la CTeI denominada:,¿Escribir para publicar en investigación¿, código AFIEV04, modalidad virtual,,que inició el 12 de agosto de 2019 con una vigencia a largo plazo, pues la misma,implica un curso de formación dirigido a estudiantes de pregrado, posgrado y,docentes universitarios con la intencionalidad de desarrollar competencias,investigativas que faciliten la práctica profesional y diferencien al estudiante y,docente de la institución por la mirada que realizan al fenómeno foco de interés,dentro de su disciplina de formación. Dicha Estrategia pedagógica para el,fomento a la CTeI es liderada y coordinada por la Vicerrectoría de,Investigaciones de la Institución."
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Estrategias Pedagógicas para el fomento a la CTI,Mapeo Colectivo,Julio 2019,Noviembre 2019,"Los mapas colectivos son formas ampliadas de comprender, reflexionar y señalizar diversos aspectos de la realidad cotidiana a través de soportes gráficos y visuales que visibilizan las problemáticas del territorio e identifican y reflexionan sus relaciones con otras temáticas"
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Estrategias Pedagógicas para el fomento a la CTI,"Preicfes Gratuito del Centro de Estudios Sobre Lenguaje y Alteridad en San Jose del Palmar, Choco",Julio 2019,Julio 2019,
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Estrategias Pedagógicas para el fomento a la CTI,Iniciación a la Investigación. Semillero de Investigación Problemáticas Psicosociales Contemporáneas,Febrero 2019,,"Fomentar la cultura de la investigación en estudiantes, mediante la generación de investigación científica y formativa que propenda por la construcción de nuevas lógicas de comprensión en el entramado complejo de las problemáticas psicosociales contemporáneas."
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Estrategias Pedagógicas para el fomento a la CTI,"Diseño Metodológico, modalidad virtual",Febrero 2019,,"Los diseños estructurados y los diseños flexibles (los primeros comunes entre las investigaciones cuantitativas y los segundos entre las cualitativas), son formas válidas para producir conocimientos de la realidad, y para que ello sea posible, se necesita plantear el problema a investigar, revisar la literatura, recolectar datos, analizarlos, construir conocimientos y finalmente divulgar los hallazgos encontrados del fenómeno en estudio. Estas características y procesos fundamentales del acto investigativo, se desarrollan con especificidades, de acuerdo al método de investigación. ,Específicamente desde una perspectiva interpretativa (conocida comúnmente como cualitativa) el propósito fundamental consiste en comprender, desde el marco de referencia de los actores, sus experiencias y la producción de sentidos y significados de la acción emprendida por ellos.  La revisión de la literatura es necesaria para identificar el horizonte y el contexto de producción de conocimientos, que orientará la labor de producción de información y conocimientos.  El proceso investigativo se orienta por un diseño flexible, espiralado, de acercamiento de niveles generales y exploratorios, a niveles profundos de comprensión de la subjetividad humana, a la cual se accede por diferentes modos de expresión. Los conocimientos son siempre parciales y construidos entre las contrapartes activas de la investigación y con ellos se procura una función orientadora de la acción de los actores en el contexto específico de sus realidades. ,La importancia de este curso radica en  que el estudiante logrará adquirir las competencias básicas para comprender las lógicas y dinámicas propias de la investigación cualitativa."
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Estrategias Pedagógicas para el fomento a la CTI,"Semillero de Investigación Psicopolítica: Poder, Diferencia y Subjetividad",Enero 2019,Diciembre 2019,
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Estrategias Pedagógicas para el fomento a la CTI,Semillero de Investigación Psicología y Diversidades,Octubre 2018,,"El Semillero de Investigación Psicología y Diversidades facilita escenarios para la formación del espíritu científico en los estudiantes de psicología, a través de estudios interculturales que orientan las búsquedas de psicologías emergentes en el trabajo colaborativo con grupos étnicos, la indagación de prácticas en salud mental comunitaria y diversas formas de movimientos sociales."
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Estrategias Pedagógicas para el fomento a la CTI,Semillero de Investigación Psicología y Diversidades,Julio 2017,,"Investigar  prácticas  psicológicas  en  contextos  de diversidad y la producción de formas de vidas ""otras""."
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Estrategias Pedagógicas para el fomento a la CTI,Curso Doctorado en Estudios Intersdisciplinarios en Psicología,Julio 2017,Noviembre 2017,"Al presentar un curso que propone una nueva forma de contemplar y abordar los,fenómenos psicosociales, se requería de una precisión epistemológica que ubicara,esta nueva propuesta, clínica de lo social, en las rupturas paradigmáticas de las,ciencias sociales y de la Psicología como disciplina, además de su implicación con,el paradigma de la complejidad."
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Estrategias Pedagógicas para el fomento a la CTI,"Seminario de profundización elegible: Configuración de subjetividades, nuevas ciudadanías y participación sociopolítica, para programa Doctorado en Estudios Interdisciplinarios en Psicología",Junio 2017,Diciembre 2017,"El curso comprende tres conceptos que se consideran intereses emergentes en la contemporaneidad, teniendo en cuenta la realidad política, social y económica que vive en particular Colombia y en más amplitud América Latina: la configuración de subjetividades, entendiendo que allí se deben poner en tensión las concepciones de sujeto que han desarrollado clásicamente las ciencias sociales y los ideales de ser humano; las nuevas ciudadanías, atendiendo a emergentes maneras de vivir lo público y en lo público, y la crítica al concepto de ciudadano europeo desde el civismo y las virtudes; y la participación sociopolítica, como formas de actuación que ponen a los sujetos en el lugar de las relaciones con los sistemas sociales, políticos, económicos, educativos, para la apropiación del debate público y la comprensión de los mismos dentro de acontecimientos como las violencias, inequidades, actos de corrupción y robo de lo público, entre otros. Así, el curso pretende ofrecer un panorama de los estudios en cultura política y nuevas ciudadanías que a nivel de América Latina se vienen adelantando. Procesos en los que cobra relevancia las diversidades y las subjetividades."
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Estrategias Pedagógicas para el fomento a la CTI,Sujetos y Actores del Desarrollo,Junio 2017,Diciembre 2017,"Tradicionalmente se pensó el desarrollo desde una visión mecánica, determinada por la acumulación,de riqueza y las lógicas del mercado, cuyos referentes fueron racionalidades económicas y sociales de,las grandes potencias que se consideraron mejores, razón por lo cual merecían universalizarse.,No obstante, con el devenir histórico se fue demostrando la obsolencia de esta idea, pues el desarrollo,excede la esfera económica y termina impactando todas las dimensiones del ser humano y la,naturaleza, asociándose a lógicas de exclusión, desarraigo cultural y problemas ambientales, justo los,problemas que suponía evitar. Como discurso y practica naturalizada en el mundo social, empieza a,derivar cosmovisiones y racionalidades que inevitablemente convocan diversidad de actores e,intereses a menudo inmersos en dinámicas de poder tensionadas y conflictuadas.,El curso sujetos y actores del desarrollo constituye un espacio donde el desarrollo se entiende como,un proceso multidimensional que involucra diversos actores quienes en una constante construcción-,deconstrucción, lo configuran y lo expresan. En este espacio, los estudiantes podrán aproximarse,teóricamente a la comprensión del rol que tiene el mercado, el Estado y los movimientos sociales en la,definición de procesos de desarrollo que atraviesan todas las dimensiones humanas y frente a los,cuales la psicología debe asumir una posición.,En efecto, la psicología no puede permanecer inmutable frente a las discusiones que las políticas de,desarrollo derivan ni frente a la acción de los sujetos y actores que convocan, porque estos son un eje,fundamental en la constitución de las sociedades. Para ello es necesario que establezca un diálogo,abierto no solo con los marcos conceptuales del desarrollo, sino con otras ciencias sociales y políticas,que se han pronunciado frente a las dinámicas de la modernidad, de forma crítica y reflexiva,,observando sus fisuras y alcances en los seres humanos.,Se espera así, que el estudiante reflexione en torno a las expresiones de desarrollo, sus lógicas e,impacto en el individuo, los grupos y la sociedad, identificando el papel de la psicología frente a los mismos."
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Estrategias Pedagógicas para el fomento a la CTI,Semillero de investigación: Fenómenos psicológicos en educación,Febrero 2016,,"El semillero de investigación tiene como propósito fortalecer las competencias investigativas en las áreas de la psicología y la educación, a partir de metodologías y estrategias propias de la investigación cualitativa."
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Estrategias Pedagógicas para el fomento a la CTI,Articulación de la investigación formativa en las especializaciones de la Fundación Universitaria Luis Amigó,Febrero 2015,Febrero 2017,"La Vicerrectoría de Investigaciones de la Fundación Universitaria Luis Amigó, pretende generar una cultura de la investigación en la institución , y para ello propende por la articulación de la investigación en sus distintos niveles, pregrados, especializaciones y maestrías."
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Estrategias Pedagógicas para el fomento a la CTI,Semillero de Reconciliación Social en Medio del Conflicto,Febrero 2015,Diciembre 2016,"Los conflictos sociopolíticos violentos son uno de los problemas más relevantes de nuestro tiempo, entre otras razones, por los elevados costos que comporta en ámbitos muy diferentes: sociales, psicológicos, ambientales, económicos, políticos, etc. Una de las áreas de las ciencias sociales que más se ha interesado por conocer los motivos que impulsan la violencia socio-política es la Psicología Social. Desde las primeras guerras mundiales, son múltiples los estudios realizados en esta disciplina para analizar los factores contextuales y psicológicos asociados a los grupos que ejercen la violencia, estos estudios han sido muy importantes para entender la naturaleza de los conflictos. Pero en las últimas décadas, el cambio en los estilos de conflicto armado, pasando de las guerras de grandes bloques de países a las confrontaciones violentas al interior de los Estados-Nación, han hecho resurgir la necesidad de estudiar elementos que permitan a los miembros de una misma comunidad, reconducir la violencia y restablecer las relaciones intergrupales. En este sentido, las nuevas aproximaciones a los conflictos intraestatales consideran que el desarrollo de ciertas actitudes, habilidades y clima socio-emocional favorecen una transformación constructiva de los conflictos hasta llegar a lo que se denomina Reconciliación Social. La Reconciliación Social se concibe como una etapa en la que se llevan a cabo cambios políticos y psicológicos que permiten la convivencia duradera y no violenta de grupos sociales que antes estaban confrontados, de ahí la importancia de estudiar esta temática. Si bien el estudio de la Reconciliación ha logrado avances importantes, es un tema de desarrollo muy reciente y su bagaje teórico y empírico aún está en proceso de construcción. No existen en la actualidad, modelos explicativos generalizables a diversos contextos culturales, sino que la mayoría de estudios se han hecho en conflictos concretos Chile (Manzi y González, 2007), Croacia (Kosic, Noor y Mannetti, 2011) Sudáfrica (Gibson, 2004), Irlanda del Norte (Noor, Brown y Prentice, 2008), Ruanda (Staub, 2005), Palestino-Israelí (Shnabel, Nadler, Ullrich, Dovidio y Carmi, 2009; SimanTov-Nachlieli y Shnabel, 2013) etc. y están en proceso de validación ecológica, esta propuesta de semillero haría un aporte a dicha validación ecológica del constructo de Reconciliación Social. El desarrollo de esta investigación en el seno del Semillero pretende generar nuevo conocimiento, al abordar variables que no han sido relacionadas empíricamente, tal y como ocurre con la relación entre la perspectiva temporal, y/o las emociones y la mejor o peor actitud ante los procesos de reconciliación Social. A través de este semillero de investigación se dará apoyo al proyecto de investigación titulado: ¿Actitud hacia la Reconciliación Social tras una etapa de Violencia Política: Construcción de un instrumento de medida ajustado al contexto colombiano¿ que adelanta la docente que haría el papel de docente coordinadora del semillero. Adicionalmente, la dinámica propia de la investigación permitirá a los alumnos preparar ponencias para participar en eventos nacionales y locales, les facilitará hacer trabajo de campo y contar con la colaboración del grupo de investigación Comportamiento Social y Psicometría Aplicada de la Universidad de Santiago de Compostela, grupo con el cual la docente que presenta la propuesta tiene una estrecha relación académica y con la que tiene varias publicaciones conjuntas relacionadas con la temática del semillero."
