grupo,categoria,Titulo,Fecha_inicio,Fecha_Fin,Descripcion
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Estrategias Pedagógicas para el fomento a la CTI,"Semillero de Investigación en psicología social ""Sapere Aude""",Enero 2015,Diciembre 2018,"Espacio que contribuye al fortalecimiento de la investigación formativa en la Universidad Luis Amigó, en el cual participan estudiantes del pregrado de psicología interesados en aportar a la construcción de una comunidad investigativa alrededor de los fenómenos y dinámicas de entornos próximos. Los elementos epistemológicos, metodológicos y éticos que se retoman en el semillero, apuntan hacia la vertiente interesada en los procesos de construcción social, la interacción de lo individual y lo social, la intersubjetividad y los vínculos sociales."
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Estrategias Pedagógicas para el fomento a la CTI,"Semillero de Investigación pregrado: Emoción, cerebro y aprendizaje.",Febrero 2014,Noviembre 2014,Semillero de investigación formativa para estudiantes de pregrado en Licenciatura preescolar de la Luis Amigó.
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Estrategias Pedagógicas para el fomento a la CTI,Semillero de Aplicación Neurocognitiva y Psicosocial,Febrero 2014,Noviembre 2017,"El semillero tiene como propósito formar en los estudiantes un espíritu investigativo que les permita generar inquietudes con respecto al área de conocimiento de la psicología y de la neuropsicología, que con la capacitación continua y el acompañamiento de docentes investigadores en el área neuropsicológica y psicosocial, puedan plantearse  problemas de investigación en éstas temáticas con el interés de resolverlos. De ésta manera el semillero apoyará sin duda la alimentación de la línea de investigación problemáticas contemporáneas, que favorece la interdisciplinariedad."
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Estrategias Pedagógicas para el fomento a la CTI,Proceso investigación formativa Pregrado en Psicología Fundación Universitaria Luis Amigó,Enero 2014,Febrero 2017,"La formación en investigación en pregrado debe procurar que el estudiante adquiera competencias básicas para construir, desarrollar y culminar un proceso de investigación. Este propósito se alcanza atendiendo tanto al proceso como a los productos elaborados a lo largo de cualquier ejercicio investigativo. ,Los estudiantes, generalmente en sus últimos semestres de la carrera, matriculan tres cursos de trabajo de grado, que invitan a la elaboración de diferente tipo de productos que permitan materializar el proceso de formación en investigación.,El proceso de formación será percibido y evaluado en los encuentros que el profesor tiene con los estudiantes cada dos semanas, en los que se contemple: asistencia, puntualidad, argumentación, sentido crítico y los reportes orales de su trabajo.Los productospor su parte, tienen el propósito de formalizar el proceso investigativo. ,Los estudiantes de los cursos de trabajo de grado serán distribuidos por subgrupos. Cada subgrupo deberá entregar al finalizar el semestre un paquete de entregables que den cuenta del trabajo realizado durante el semestre., Trabajo de grado I,-	Texto escrito que constituya un apartado del estado del arte,-	Texto escrito que constituya un apartado del referente conceptual,-	Fichas bibliográficas y de contenido del material consultado,-	Texto conpreguntas orientadorasde la investigación,,Trabajo de grado II,-	Protocolos de instrumentos de generación de información,-	Información sistematizada generada a través de las técnicas (v.g. entrevistas transcritas, encuestas diligenciadas, fichas analíticas, registro de técnicas interactivas, etc.),-	Productos del proceso de transformación de datos en fase de exposición (v.g. listado de códigos y categorías descriptivas, mapas categoriales, networks, textos interpretativos de imágenes, etc.),,Trabajo de grado III (Uno de los siguientes de acuerdo al proceso de cada subgrupo)ó,-	Texto de carácter interpretativo  sobre una de las categorías emergentesó,-	Texto con memoria metodológica o ensayo reflexión sobre el proceso de investigación,-	Artículo susceptible de ser publicado."
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Estrategias Pedagógicas para el fomento a la CTI,Semillero de Investigación Universitario: Intervención sobre las Violencias Sexuales.,Julio 2012,Diciembre 2015,"Proceso formativo, en el que estudiantes de psicología, de la Universidad Luis Amigó y de la Universidad de Antioquia, se apropiaron de manera gradual, de la temática sobre violencias sexuales, en el entorno de la ciudad de Medellín; pero también, de manera muy puntual de estrategias técnicas de investigación, como forma de hacer profesional, para la cualificación profesional."
FAMILIA DESARROLLO Y CALIDAD DE VIDA,Estrategias Pedagógicas para el fomento a la CTI,Teorías de Familia clásicas y contemporáneas para doctorado en Estudios Interdisciplianrios de Psicología,Junio 2017,Diciembre 2017,"La formación de un investigador en el tema de familia implica un dominio de los conceptos que conforman las teorías concernientes a ella. Estas teorías están constituidas en dos meta-categorías, una las teorías tradicionales de familia, la otra las teorías contemporáneas de la familia. Este seminario pretende que el estudiante de doctorado pueda comprender las teorías de familia clásicas y contemporáneas con el fin de hacerlas dialogar con las problemáticas actuales que afectan a las familias."
"EDUCACION, INFANCIA Y LENGUAS EXTRANJERAS",Estrategias Pedagógicas para el fomento a la CTI,Foro por la calidad de la Educación: Zona Norte,Enero 2019,Noviembre 2019,"En el marco del proyecto de investigación: La Gestión académico-pedagógica como estrategia para mejorar los índices de calidad de las instituciones educativas: Zona Norte. Se llevó a cabo el I Foro por la Calidad de la Educación, debido a que desde la Universidad se ha venido reflexionando y cuestionando los procesos educativos y su relación con la calidad de la educación. Es por ello, que desde el proyecto de investigación La Gestión académico pedagógica como estrategia para mejorar los índices de calidad de las instituciones educativas, se propone la estrategia pedagógica para el fomento a la CTeI como  un espacio de discusión en el cual  se compartieron reflexiones y estrategias que favorezcan el hacer docente."
"EDUCACION, INFANCIA Y LENGUAS EXTRANJERAS",Estrategias Pedagógicas para el fomento a la CTI,Semillero en Formación de Maestros de Lenguas (FML)_2018,Enero 2018,Noviembre 2018,"El semillero FML se concibe como una comunidad de aprendizaje que busca promover entre sus miembros el desarrollo de competencias investigativas, académicas y personales, a partir de la indagación y la reflexión en torno a la formación de maestros de lenguas, para contribuir a su cualificación como docentes investigadores críticos, éticos y propositivos. FML apuesta por la construcción y la apropiación social del conocimiento desde la excelencia, la criticidad, la autonomía, la co-responsabilidad y la sensibilidad social."
"EDUCACION, INFANCIA Y LENGUAS EXTRANJERAS",Estrategias Pedagógicas para el fomento a la CTI,Desarrollo del pensamiento creativo en la infancia,Febrero 2017,Noviembre 2017,"El semillero DEPCI nace de la necesidad que tiene el proyecto ¿Universidad de los niños¿, de formar sus estudiantes en procesos relacionados con el pensamiento creativo; con la intención de responder a las demandas del medio, y lograr una intervención significativa en la población infantil a partir de las preguntas de los niños y niñas que generen conocimiento en los estudiantes universitarios y se movilicen en torno a ellas con el fin de construir conjuntamente respuestas que incrementen la curiosidad y fortalezcan el pensamiento creativo en los estudiantes para que su posterior abordaje con la infancia sea incluyente, dinámico, transformador para la sociedad."
"EDUCACION, INFANCIA Y LENGUAS EXTRANJERAS",Estrategias Pedagógicas para el fomento a la CTI,Semillero en Formación de Maestros de Lenguas (FML)_2017,Febrero 2017,Noviembre 2017,"El semillero en formación de maestros de lenguas (FML) es un espacio académico que busca promover en los estudiantes el desarrollo de competencias investigativas y académicas a partir de la indagación y la reflexión en torno a la formación de maestros de lenguas, para contribuir a su cualificación como docentes investigadores críticos, éticos y propositivos."
"EDUCACION, INFANCIA Y LENGUAS EXTRANJERAS",Estrategias Pedagógicas para el fomento a la CTI,"Semillero de Investigación: Estudios en: Educación, Cultura y Subjetividad",Febrero 2015,Noviembre 2015,"Promover en los participantes, habilidades investigativas  relacionadas con la educación y su contexto, retomando como enfoque principal la orientación  crítica. Lo anterior con el fin de construir y ejecutar  proyectos de investigación de carácter formativo, que sirvan como soporte a procesos de intervención en el campo de la educación."
"EDUCACION, INFANCIA Y LENGUAS EXTRANJERAS",Estrategias Pedagógicas para el fomento a la CTI,Semillero de socio-didáctica del inglés,Enero 2015,Diciembre,"Socio-didáctica del inglés: un semillero joven que nació en enero 2015. ,Socio-didáctica porque creemos que la perspectiva sociocultural es particularmente eficiente para abordar el aprendizaje y la enseñanza del inglés; también porque nos preocupamos por la dimensión social de éstos."
"EDUCACION, INFANCIA Y LENGUAS EXTRANJERAS",Estrategias Pedagógicas para el fomento a la CTI,Universidad de los Niños,Enero 2013,Noviembre 2017,"Universidad de los niños es una experiencia significativa que nace en la Fundación Universitaria Luis Amigó - FUNLAM en el año 2013 como posibilidad de generar espacios de interlocución, en respuesta al Plan de Desarrollo Institucional y al Dinamizador Estratégico de Extensión. El Proyecto es coordinado por la Licenciatura en Educación Preescolar, para desarrollar en los niños desde su primera infancia un gusto por el conocimiento en un marco universitario, donde a sus preguntas aparentemente simples de la vida y la ciencia, se les pueda brindar una experiencia de acercamiento al mundo. Con esta propuesta es posible concretar una esfera de participación real, donde los niños hacen uso del lenguaje, a través del cual conocen y cuestionan su entorno."
"EDUCACION, INFANCIA Y LENGUAS EXTRANJERAS",Estrategias Pedagógicas para el fomento a la CTI,Semillero en Evaluación y Adquisición de Lenguas Extranjeras,Febrero 2012,Noviembre 2013,"El semillero es un espacio de formación en investigación que busca propiciar en los estudiantes el desarrollo de competencias investigativas que conduzcan a la comprensión y a la resolución de problemas que atañen al quehacer del docente de inglés, particularmente en los ámbitos de la evaluación y de la adquisición de lenguas, a partir de la indagación rigurosa, la discusión colegiada, la reflexión crítica,  y la generación y difusión de nuevo conocimiento."
"EDUCACION, INFANCIA Y LENGUAS EXTRANJERAS",Estrategias Pedagógicas para el fomento a la CTI,"Semillero de investigación ""Historia, infancia y cultura""",Febrero 2010,Noviembre 2014,"El semillero ¿Historia, Infancia y cultura¿, es de interés para las estudiantes en formación en tanto se constituye como un espacio para la investigación formativa alrededor de la infancia, la familia y la pedagogía; con esta propuesta se pretende indagar sobre problemáticas que le conciernen a los maestros comprometidos con la primera infancia, y es a partir de la intervención con estos grupos poblacionales que se fortalecen los procesos investigativos y su articulación con la academia."
NEUROCIENCIAS BASICAS Y APLICADAS,Estrategias Pedagógicas para el fomento a la CTI,"Construcción Teórica en Procesos de Investigación, modalidad virtual",Febrero 2019,Diciembre 2019,"La actividad investigativa es la única forma que se tiene para llegar al conocimiento científico. No existe una única forma, existen diversas maneras, lo que habitualmente se denomina, metodología. Dependiendo del interés que se tenga con relación al objeto de estudio, existirá una única forma de acceder a ese conocimiento.,,Desde ahí asumimos que una de las posibilidades es a través del enfoque empírico-analítico comúnmente conocido como investigación cuantitativa. Este enfoque se preocupa por explicar, predecir y confirmar diversos fenómenos que puedan medirse y observarse. Desde acá se podrán resolver las explicaciones relacionadas con las relaciones o causalidades del comportamiento de un fenómeno o realidad objetiva. ,,La importancia de este curso radica en  que el estudiante logrará adquirir las competencias básicas para comprender las lógicas y dinámicas utilizadas para resolver problemas de investigación desde los métodos hipotéticos deductivos. Para ello, será necesario que reconozca la funcionalidad que tiene la teoría y la necesidad fundamental de elaborar un plan para la fase operativa, por tanto requiere especificar la metodología y las técnicas a través de las cuales recolectará y dará tratamiento a la información."
NEUROCIENCIAS BASICAS Y APLICADAS,Estrategias Pedagógicas para el fomento a la CTI,Seminario Ruta de Tesis Doctoral para el programa Doctorado en Estudios Interdisciplinarios en Psicología,Julio 2017,Diciembre 2017,"Desde la fundamentación teórica en investigación, clarificado y definido el problema de investigación, se prosigue a la fase del cómo resolver o dar respuesta al problema planteado, se inicia entonces la ejecución de la investigación y específicamente, se entra en las lógicas del trabajo de campo, las cuales están paradigmáticamente definidas, de acuerdo al enfoque metodológico pertinente a utilizar. ,,Con las estrategias metódicas y un plan operativo consecuente, se empiezan a realizar las descripciones observacionales (o registros) de la realidad o lo real, del objeto de estudio. Una vez que existen suficientes descripciones e información, se pasa a la fase creativa y netamente intelectual, la construcción de explicaciones, modelos teóricos o comprensiones que clarifiquen los hechos adscritos a esa realidad (o lo real) bajo estudio e indiquen las razones de su ocurrencia. Es en este punto donde silvestremente se pudiera hablar de triangulación, es decir, el investigador (1) a partir de sus resultados, (2) de lo hallado por otros y de lo (3) teóricamente concebido, organiza la triada y la alista para el establecimiento de conversaciones (versar), como la única opción de generar desde la rigurosidad requerida, el conocimiento científico, producto de la pulcritud metódica asumida.  Ello es lo que precisamente se espera durante la Ruta de Tesis Doctoral, que el candidato de acuerdo a sus ritmos de aprendizaje, vaya avanzando en la ejecución de la investigación hasta que el estado de la misma, le posibilite no solo divulgar el conocimiento científico adquirido, sino aplicar el mismo en un contexto específico y avizorar las posibilidades en la realización de una evaluación de impacto que le permita finalmente adquirir cierta verosimilitud y plausibilidad del conocimiento científico adquirido, y finalmente generar nuevos problemas y nuevas secuencias, en términos de iteración y recursividad (Padrón, 1998. Pág. 2). ,,En conclusión, es a través de la Ruta de Tesis doctoral, que el estudiante desarrolla las competencias científicas requeridas, que en síntesis en este programa de formación, se resumen en la capacidad de hacer lectura de los fenómenos de interés dentro de la Psicología y dar solución rigurosa a los mismos, divulgar los hallazgos a través de las diversas tipologías de productos científicos, aplicar el conocimiento adquirido a un contexto y avizorar las posibilidades desde la fundamentación teórica, en la realización de una evaluación de impacto. Así como la capacidad en advertir a partir de los hallazgos y la aplicación, la secuencialidad de la arista de interés de estudio."
NEUROCIENCIAS BASICAS Y APLICADAS,Estrategias Pedagógicas para el fomento a la CTI,Seminario proyecto Tesis Doctoral para el programa Doctorado en Estudios Interdisciplinarios en Psicología,Junio 2017,Diciembre 2017,"La formación doctoral implica el desarrollo de las competencias académicas, científicas y humanas que le posibilitan al investigador dar solución real y efectiva a las necesidades de la región y el país (Ardanuy, Urbano y Quintana, 2009; Hernández-Guzmán y Nieto, 2010; Rodríguez y Segura, 2010; Vera-Villarroel, 2010), lo que exige la generación de conocimiento innovador y original, así como la capacidad para identificar en el contexto, las verdaderas necesidades y demandas que requieren de manera apremiante su solución. Lo anterior significa, que además de que el doctor generará conocimiento nuevo y ajustado a las demandas y necesidades de la región y el país, tendrá la capacidad de aplicar los resultados de su investigación y las claridades suficientes para realizar evaluaciones de impacto que le faciliten vislumbrar el estudio de su objeto, de manera secuencial.,,Se requiere que las habilidades en la generación y aplicación del conocimiento científico, permeen al tejido productivo y a la sociedad en general, por lo que resulta fundamental, que, a partir del reconocimiento de las necesidades del contexto, plantee problemas de investigación cuya solución enriquezca el área de conocimiento de la Psicología y resulte viable su aplicación en un contexto determinado. Se requiere de doctores que adopten una perspectiva desafiante para la resolución de los complejos problemas de nuestra sociedad actual, lo cual se logra conjugando, por un lado, la interdisciplinaridad y, por otra parte, la efectividad en la aplicación de lo hallado a través de la investigación.,,De manera particular, el Proyecto de Tesis Doctoral, se entiende en dos sentidos. Por un lado, el estudiante iniciando el primer año de formación, deberá reestructurar, reformular, organizar, delimitar una especificidad del objeto de estudio de la psicología. Deberá concebir la estructuración y formalización de la idea de investigación como una fase primordial para avizorar la aplicabilidad del conocimiento científico en un contexto específico. Asimismo, tendrá que reconocer los baches teórico-investigativos del objeto de estudio de la psicología y plantearse las diversas formas de solución. Identificará las demandas sociales y estará convencido de la necesidad no solo de plantear sino también de aplicar estrategias de solución a los problemas, solo guiado desde los resultados de investigación.,,Cuando el estudiante haya logrado plantearse un problema en los términos anteriormente descritos, estará preparado para iniciar el proceso de su candidatura como doctor, lo que constituiría el segundo asunto primordial del Proyecto de Tesis Doctoral. Para ser candidato a doctor, requiere evidenciar varios asuntos. Crear y proponer las estrategias metódicas para resolver el problema de investigación planteado, analizar la viabilidad en la aplicación de técnicas, diseños o métodos de investigación para recolectar información, planear analíticamente el cómo resolver el específico problema de investigación, evaluar la viabilidad y factibilidad de diversas estrategias metodológicas para la solución del problema de investigación y finalmente tendrá la capacidad de analizar y proponer posibilidades para la aplicación del conocimiento científico en la resolución de la problemática. Cuando haya logrado esto, será candidato a Doctor."
NEUROCIENCIAS BASICAS Y APLICADAS,Estrategias Pedagógicas para el fomento a la CTI,Doctorado en Estudios Interdisciplinarios en Psicología,Enero 2017,Abril 2018,"El Doctorado en Estudios Interdisciplinarios en Psicología alude a una denominación, producto de las intencionalidades y la madurez del conocimiento de los grupos de investigación que lo soportan y a la necesidad de que en el país se produzca nuevo conocimiento, que responda a la complejidad de las problemáticas que a nivel del comportamiento humano se presentan. La psicología hoy es insuficiente para explicar y comprender los fenómenos del comportamiento humano ¿siempre variable y diverso¿ y debe recurrir a otras disciplinas en procura de ampliar los marcos de referencia de la realidad y dialogar con sus teorías, métodos o conceptos para pensar soluciones integrales.,,Por lo anterior, se afirma que el programa aúna las trayectorias que, desde los grupos de investigación de la Facultad de Psicología y Ciencias Sociales, con la colaboración de los grupos de las Facultades de Derecho y Ciencias Políticas y Educación y Humanidades, se han realizado en la producción y divulgación de nuevo conocimiento en los dominios de la neuropsicología, la psicología social y comunitaria, la psicología política, la psicología clínica y de la salud y la psicología de la familia, ámbitos que de por sí, apelan a la interrelación de la psicología con otras disciplinas. Con un claro sello dado por el carisma amigoniano, los grupos que soportan el Doctorado logran conjugar el sentido de comunidad académica y dar lugar a esta propuesta que reúne diversidad de visiones epistémicas y antropológicas, en correspondencia con una realidad contemporánea que requiere la aproximación no solo desde múltiples disciplinas, sino también el reconocimiento de que existen posibilidades diversas desde los enfoques metodológicos para plantearse y resolver problemas confluyendo para articular sus conocimientos en pos de su respuesta, mediada por el diálogo. Es así como se explica que pueda converger, la mirada centrada en el individuo y aquella que privilegia el individuo en relación con los otros, siempre respetando esas diferencias y dándole su debido lugar epistemológico. ,,Este es el primer doctorado que se ofrece en el país y a nivel internacional con dicha denominación, que hace hincapié en un propósito y en una convicción: el conocimiento científico sobre el comportamiento humano ha llevado a que los científicos sociales, de la salud y de las humanidades trabajen juntos para resolver problemas complejos que deben ser abordados con un conocimiento profundo desde diversas perspectivas, de manera que no se tiene mirada unívoca hacia el comportamiento humano, sino multifactorial, donde tienen cabida explicaciones e interpretaciones del psiquismo tradicionales y emergentes, que confluyen en su interés por trascender la academia e impactar en la sociedad frente a las necesidades percibidas y sentidas de bienestar psicológico y social, cuestión que solo se logra a través de la interdisciplinariedad.,,Es esa lectura que se hace de las necesidades psicológicas del conjunto de la sociedad colombiana y antioqueña lo que posibilita ofertar un programa que apunte a una formación integral e íntegra, que destine el conocimiento no solo a la academia, donde tradicionalmente se desempeña un doctor, sino que tenga eco en las familias, las comunidades, las organizaciones gubernamentales y no gubernamentales, las políticas públicas, los centros educativos y de salud, y la sociedad en general. De ahí que se piense en cuatro líneas de investigación que permiten dar cuenta de la madurez de los grupos y sus ejes de trabajo: (1) Estudios sociales, (2) Neuropsicología, (3) Teorías de Familia e Intervención Familiar, (4) Consumo y adicciones. La investigación será el eje central para la formación del doctor, que luego de un proceso riguroso podrá hacer uso de su conocimiento en contextos diversos."
NEUROCIENCIAS BASICAS Y APLICADAS,Estrategias Pedagógicas para el fomento a la CTI,Neuro y Educación,Agosto 2015,Diciembre 2020,"En un nivel 1, se pretende generar un espacio de aprendizaje en investigación empírico analítica que facilite el desarrollo de competencias para la vinculación a proyectos de investigación, tecnología e innovación en el área de las Neurociencias. Y los estudiantes de un nivel 2, terminan convirtiéndose en auxiliares de investigación, a quienes se articula a uno de los proyectos de investigación pertenecientes a la línea de investigación del semillero. ,,Nos formamos profesionalmente pensando que el conocimiento adquirido tendrá que contribuir a la solución de diferentes necesidades sociales, de hecho, no llegar a esta conclusión, ameritará repensar nuestra posición frente a la sociedad y al fin último de la educación, que precisamente busca la transformación de vidas, lo que indudablemente facilitará el desarrollo y crecimiento de las regiones y del país. Cuando en las Instituciones de Educación Superior se crean espacios para los estudiantes en donde el propósito fundamental es el desarrollo de competencias investigativas, se busca que ellos adquieran herramientas que desde la rigurosidad metódica impliquen la lectura del fenómeno objeto de interés desde su disciplina de formación y en correspondencia con esa lectura, precisen las herramientas a implementar para contribuir a la solución de necesidades sociales sentidas. No tendría objeto formarnos profesionalmente, si ese conocimiento no se pone al servicio de la sociedad. Lo anterior, es precisamente lo que pretendemos en el semillero de investigación, Neuro y Educación. Creemos y queremos acompañar la formación en competencias investigativas de quienes sienten de manera particular un interés en indagar los diferentes fenómenos de estudio, en quienes son unos curiosos del conocimiento y no les vasta interpretar lo que ya otros han dicho del fenómeno, sino que requieren a partir de un razonamiento deductivo analizar el fenómeno y proponer de manera socialmente responsable, posibles soluciones. El equipo está conformado por todos aquellos que están que son unos apasionados por el conocimiento de lo que implica el contexto escolar para el desarrollo humano integral y reconocen que disciplinas como la Neuropsicología, la Pedagogía y la Psicología tienen posibilidades  interdisciplinarias que faciliten entender lo que sucede en la población infanto-juvenil."
