grupo,categoria,Titulo,Fecha_inicio,Fecha_Fin,Descripcion
NEUROCIENCIAS BASICAS Y APLICADAS,Estrategias Pedagógicas para el fomento a la CTI,Cursos del área de formación en investigación AFI,Enero 2015,Diciembre 2020,"Esta estrategia pedagógica organiza cursos de fundamentación teórica en investigación, como cursos electivos de investigación a los estudiantes de pregrado y posgrado. El desarrollo de los cursos depende de las intencionalidades y las competencias a desarrollar en cada uno de ellos. ,,El colectivo le organiza al estudiante de manera secuencial su proceso para adquirir, construir e ir consolidando el conocimiento específico en investigación de acuerdo a las intencionalidades de los diferentes cursos, es así, que a través del proyecto docente unificado, operacionaliza las intencionalidades del curso y le establece a los estudiantes de manera puntual las actividades tanto de aprendizaje independiente como de clase presencial que requiere realizar para el logro de los objetivos del curso. Puntualmente los cursos tienen como propósito fundamental que el estudiante adquiera la fundamentación teórica en investigación (desarrollo de competencias interpretativas), independiente de la disciplina de formación. Desde allí, se organiza el desarrollo de las clases presenciales con una metodología magistral, pues hay un convencimiento de que las competencias interpretativas se logran a partir de la bibliografía revisada por los estudiantes y las explicaciones teóricas que el docente proporciona, pues desde ahí, desarrollan los mapas mentales que les facilitarán y propiciarán durante su formación profesional, adquirir competencias complejas como las argumentativas y propositivas.  Al constituir cursos comunes, por grupo hay un máximo de 90 estudiantes de todos los programas académicos, es por ello, que un curso es acompañado por tres docentes (pertenecientes en su mayoría a grupos de investigación de la institución) y cada uno con formación disciplinar diferente y experticia en alguno de los enfoques metodológicos. El desarrollo de las unidades de aprendizaje de los cursos, la evaluación y análisis de promoción, es una responsabilidad de los tres docentes. Para las clases presenciales, los docentes se van rotando para liderar el desarrollo temático, teniendo la responsabilidad los otros docentes de aportar, enriquecer, clarificar y ejemplificar desde su área de formación y experticia investigativa. Las evidencias evaluativas son estandarizadas y coherentes con las pretensiones en formación teórica en investigación de los cursos. Lo esencial se valora a través de tres evidencias, lo complementario a través de una, igual que el enriquece con sus aportes el proceso de aprendizaje. El componente de interés y motivación (Artículo 83) se valora teniendo en cuenta la entrega oportuna de todas las evidencias evaluativas del curso, pues en su defecto, el estudiante reprueba el curso. La certificación final del curso se le entrega de manera individual y escrita a cada estudiante, a través del formato destinado para ello."
GESNE,Estrategias Pedagógicas para el fomento a la CTI,2020,Febrero 2020,Noviembre 2020,"Acompañar y guiar a los estudiantes en el proceso de formación (proyectos y,actividades investigativas) y ser la delegada del semillero ante los órganos o,asuntos que lo requieran.,2) Facilitar la conformación del semillero y su sostenibilidad a partir de los,productos de investigación.,3) Velar por el cumplimiento de las acciones propias del semillero y definir un,plan de desarrollo del semillero, a mediano y largo plazo.,4) Asegurar la idoneidad de los participantes en el semillero.,5) Fortalecer las competencias investigativas en los estudiantes y/o graduados,interesados, a partir del análisis de estrategias metodológicas y académicas,propias del saber específico"
GESNE,Estrategias Pedagógicas para el fomento a la CTI,HABILIDADES BLANDAS PARA EL GERENTE DE HOY,Agosto 2019,Agosto 2019,"En dicha estrategia participaron estudiantes y docentes de todos los programas adscritos a la Facultad de Ciencias Administrativas, Económicas y Contables de la UCLA"
GESNE,Estrategias Pedagógicas para el fomento a la CTI,Conversatorios con docentes y empresarios del sector de la ecosol en Costarica,Mayo 2019,Mayo 2019,"Socialización de avances de la investigación sobre Empresas de Economía solidaria y ODS en región del oriente antioqueño.En la jornada se contó con la asistencia de docentes del Tecnológico de Costa Rica,la Universidad Nacional de Costa Rica y empresarios del sector cooperativo de este país"
GESNE,Estrategias Pedagógicas para el fomento a la CTI,V MODELO DE LA ASAMBLEA GENERAL DE LA ORGANIZACIÓN DE LOS ESTADOS AMERICANOS ¿ OEA,Enero 2019,Marzo 2019,"El modelo, es una simulación o representación de la estructura que utiliza la OEA, por medio de cuatro pilares: democracia, derechos humanos, seguridad y desarrollo, sustentados entre sí por medio del diálogo político, la inclusión, la cooperación y los instrumentos jurídicos que proporcionen las herramientas necesarias para llevar a cabo la gestión, en esta ocasión, el objetivo es educar a los participantes sobre temas de actualidad y política internacional; los estudiantes asumen el rol de delegados de los diferentes países asociados y observadores e intervienen en debates y negociaciones, en los que tratan temas que corresponden a los programas de trabajo de los diferentes órganos y comisiones de las Naciones Unidas"
GESNE,Estrategias Pedagógicas para el fomento a la CTI,Conversatorio Políticas públicas de economía solidaria en el marco de la pasantía al territorio solidario de Santander,Noviembre 2018,Noviembre 2018,presentación de las politicas públicas de Medellín  según acuerdo 41 de 2011
GESNE,Estrategias Pedagógicas para el fomento a la CTI,Gerencia estratégica: Una Herramienta para la Competitividad Organizacional para estudiantes universitarios,Noviembre 2018,Noviembre 2018,"La finalidad es transferir conocimientos asertivos y eficientes para estudiantes, empresarios y comunidad en general debido que actualmente, el mundo está siendo influenciado por diversos factores entre los cuales predominan, el social, económico, político, tecnológico y ambiental, razones por las cuales, se han generado constantemente, ambientes económicos inestables y cambiantes, trayendo consigo, incertidumbre en las personas, en las sociedades y en el entorno general. En medio de estos escenarios complejos, además de mantener la más estricta vigilancia sobre el acontecer económico, político y social, las organizaciones requieren sumar esfuerzos para que la toma de decisiones estratégicas esté enfocada en la optimización de los recursos y la mejora continua de sus de sus servicios."
GESNE,Estrategias Pedagógicas para el fomento a la CTI,La Ética de la Felicidad Organizacional como Innovación Empresarial para estudiantes universitarios Universidad de Guanajuato,Noviembre 2018,Noviembre 2018,"La finalidad es transferir conocimientos asertivos y eficientes para estudiantes, empresarios y comunidad en general debido que actualmente, el mundo está siendo influenciado por diversos factores entre los cuales predominan, el social, económico, político, tecnológico y ambiental, razones por las cuales, se han generado constantemente, ambientes económicos inestables y cambiantes, trayendo consigo, incertidumbre en las personas, en las sociedades y en el entorno general. En medio de estos escenarios complejos, además de mantener la más estricta vigilancia sobre el acontecer económico, político y social, las organizaciones requieren sumar esfuerzos para que la toma de decisiones estratégicas esté enfocada en la optimización de los recursos y la mejora continua de sus de sus servicios."
GESNE,Estrategias Pedagógicas para el fomento a la CTI,Emprendimiento y liderazgo Resiliente: Hacia la Clave del Éxito para estudiantes universitarios,Noviembre 2018,Noviembre 2018,"La finalidad es transferir conocimientos asertivos y eficientes para estudiantes, empresarios y comunidad en general debido que actualmente, el mundo está siendo influenciado por diversos factores entre los cuales predominan, el social, económico, político, tecnológico y ambiental, razones por las cuales, se han generado constantemente, ambientes económicos inestables y cambiantes, trayendo consigo, incertidumbre en las personas, en las sociedades y en el entorno general. En medio de estos escenarios complejos, además de mantener la más estricta vigilancia sobre el acontecer económico, político y social, las organizaciones requieren sumar esfuerzos para que la toma de decisiones estratégicas esté enfocada en la optimización de los recursos y la mejora continua de sus de sus servicios."
GESNE,Estrategias Pedagógicas para el fomento a la CTI,Emprendimiento Sostenible e Innovación,Noviembre 2018,Noviembre 2018,"LLa finalidad es transferir conocimientos asertivos y eficientes para estudiantes, empresarios y comunidad en general debido que actualmente, el mundo está siendo influenciado por diversos factores entre los cuales predominan, el social, económico, político, tecnológico y ambiental, razones por las cuales, se han generado constantemente, ambientes económicos inestables y cambiantes, trayendo consigo, incertidumbre en las personas, en las sociedades y en el entorno general. En medio de estos escenarios complejos, además de mantener la más estricta vigilancia sobre el acontecer económico, político y social, las organizaciones requieren sumar esfuerzos para que la toma de decisiones estratégicas esté enfocada en la optimización de los recursos y la mejora continua de sus de sus servicios."
GESNE,Estrategias Pedagógicas para el fomento a la CTI,II Simulación Asamblea General de la ONU,Agosto 2018,Noviembre 2018,"El Modelo de las Naciones Unidas, es una simulación o representación del Sistema de las Naciones, cuyo objetivo es educar a los participantes sobre temas de actualidad y política internacional; los estudiantes asumen el rol de delegados de los diferentes países e intervienen en debates y negociaciones, en los que tratan temas que corresponden a los programas de trabajo de los diferentes órganos y comisiones de las Naciones Unidas"
GESNE,Estrategias Pedagógicas para el fomento a la CTI,Coordinación Semillero de Investigación Negocios Internacionales 2018,Febrero 2018,Diciembre 2018,"Participa en calidad de coordinadora del semillero de investigación ""Negocios Internacionales"" con una dedicación de 2 horas semanales."
GESNE,Estrategias Pedagógicas para el fomento a la CTI,Semillero de investigación en Mercadeo,Febrero 2018,Noviembre 2018,"Propuesta pedagógica que busca generar el fomento de la ciencia la tecnología y la innovación en el campo del mercadeo dirigida a los estudiantes de la universidad católica luis amigo, y al publico interesado."
GESNE,Estrategias Pedagógicas para el fomento a la CTI,Coordinación Semillero de Negocios Internacionales 2019,Febrero 2018,Noviembre 2019,"Objetivos del Semillero de Negocios Internacionales: ,Acompañar y guiar a los estudiantes en el proceso de formación (proyectos y,actividades investigativas) y ser la delegada del semillero ante los órganos o,asuntos que lo requieran.,2) Facilitar la conformación del semillero y su sostenibilidad a partir de los,productos de investigación.,3) Velar por el cumplimiento de las acciones propias del semillero y definir un,plan de desarrollo del semillero, a mediano y largo plazo.,4) Asegurar la idoneidad de los participantes en el semillero.,5) Fortalecer las competencias investigativas en los estudiantes y/o graduados,interesados, a partir del análisis de estrategias metodológicas y académicas,propias del saber específico"
GESNE,Estrategias Pedagógicas para el fomento a la CTI,Diseño del programa de Maestría Educacion en Patrimonio Cultural,Enero 2018,Agosto 2018,Diseñar un programa de formación de maestría para fomentar la educación la cultura e identificación y valoración  con el patrimonio cultural de los pueblos
GESNE,Estrategias Pedagógicas para el fomento a la CTI,I Simulación Asamblea General de la ONU,Enero 2018,Marzo 2018,"El Modelo de las Naciones Unidas, es una simulación o representación del Sistema de las Naciones, cuyo objetivo es educar a los participantes sobre temas de actualidad y política internacional; los estudiantes asumen el rol de delegados de los diferentes países e intervienen en debates y negociaciones, en los que tratan temas que corresponden a los programas de trabajo de los diferentes órganos y comisiones de las Naciones Unidas"
GESNE,Estrategias Pedagógicas para el fomento a la CTI,Apoyo a la Gestión y documentación de las juntas de acción comunal del Municipio de Copacabana,Agosto 2017,Enero 2018,En el desarrollo de este proyecto se asesoro al estudiante Johan Sebastian Idarraga en el proceso de acompañamiento de la labor de la secretaria de desarrollo y bienestar social del Municipio de copacabana en el programa de apoyo inspección y vigilancia a las Juntas de acción comunal de ese Municipio.en este proyecto de manera pedagógica se formaban a los lideres de las organizaciones comunales para desarrollar la gestión administrativa propia en cada junta con la finalidad de hacer transferencia tecnológica y mejorar los procesos de administracion.
GESNE,Estrategias Pedagógicas para el fomento a la CTI,Proyecto administracion en mi barrio,Enero 2017,Mayo 2017,"Este proyecto permite generar estrategias pedagógicas para generar conocimiento en comunidades de población vulnerable en la ciudad de Medellín, haciendo transferencias de conocimiento sobre temas específicos y temáticas propias de la administración."
GORAS,Estrategias Pedagógicas para el fomento a la CTI,Modelo de incubación de emprendimientos sociales y productivos para estudiantes universitarios,Octubre 2018,Octubre 2018,"La finalidad es transferir conocimientos asertivos y eficientes para estudiantes, empresarios y comunidad en general debido que actualmente, el mundo está siendo influenciado por diversos factores entre los cuales predominan, el social, económico, político, tecnológico y ambiental, razones por las cuales, se han generado constantemente, ambientes económicos inestables y cambiantes, trayendo consigo, incertidumbre en las personas, en las sociedades y en el entorno general. En medio de estos escenarios complejos, además de mantener la más estricta vigilancia sobre el acontecer económico, político y social, las organizaciones requieren sumar esfuerzos para que la toma de decisiones estratégicas esté enfocada en la optimización de los recursos y la mejora continua de sus de sus servicios."
GORAS,Estrategias Pedagógicas para el fomento a la CTI,Semillero de Investigación en Innovación Gastronómica y de Alimentos (SIIGA),Agosto 2018,Noviembre 2019,
GORAS,Estrategias Pedagógicas para el fomento a la CTI,Semillero de Investigación en Educación Nutricional y Cultura Alimentaria (SIENCA),Agosto 2018,Noviembre 2019,"El Semillero de Investigación en Educación Nutricional y Cultura Alimentaria (SIENCA), propende por el desarrollo de competencias relacionadas con la proposición, evaluación, validación y transferencia de alternativas novedosas en cuanto la realidad alimentaria y gastronómica, que sean correspondientes con las problemáticas actuales en las comunidades. Cuyo objetivo es promover la generación de competencias investigativas en los participantes del mismo, mediante ejercicios teóricos y de aplicación del conocimiento que surja de él, desde áreas como la antropología alimentaria, la nutrición, la historia, la culinaria y el arte, para fomentar el trabajo en equipo, la reflexión, el aprendizaje permanente."
GORAS,Estrategias Pedagógicas para el fomento a la CTI,Procesos de revisión de literatura a través de internet para estudiantes,Abril 2018,Abril 2018,"Tiene como objetivo proponer el modelo de emprendimiento sostenible para la creación de PYMES por estudiantes universitarios en Latinoamerica. Caso: Universidad Católica Luis Amigó, la principal característica es la innovación económica y social como pilar fundamental para su desarrollo, es visto como una alternativa para lograr cambiar las condiciones de vida de las personas aportando significativamente beneficios colectivos, incorporando la articulación entre el Estado, instituciones educativas y empresas públicas y privadas como mecanismo estimulante, de tal modo lograr transformar la sociedad."
GORAS,Estrategias Pedagógicas para el fomento a la CTI,Estadística Aplicada a la investigación científica,Abril 2018,Abril 2018,"Tiene como objetivo proponer el modelo de emprendimiento sostenible para la creación de PYMES por estudiantes universitarios en Latinoamerica. Caso: Universidad Católica Luis Amigó, la principal característica es la innovación económica y social como pilar fundamental para su desarrollo, es visto como una alternativa para lograr cambiar las condiciones de vida de las personas aportando significativamente beneficios colectivos, incorporando la articulación entre el Estado, instituciones educativas y empresas públicas y privadas como mecanismo estimulante, de tal modo lograr transformar la sociedad."
GORAS,Estrategias Pedagógicas para el fomento a la CTI,Mercadotecnia aplicada  a la Investigación,Abril 2018,Abril 2018,"tiene como objetivo proponer el modelo de emprendimiento sostenible para la creación de PYMES por estudiantes universitarios en Latinoamerica. Caso: Universidad Católica Luis Amigó, la principal característica es la innovación económica y social como pilar fundamental para su desarrollo, es visto como una alternativa para lograr cambiar las condiciones de vida de las personas aportando significativamente beneficios colectivos, incorporando la articulación entre el Estado, instituciones educativas y empresas públicas y privadas como mecanismo estimulante, de tal modo lograr transformar la sociedad."
GORAS,Estrategias Pedagógicas para el fomento a la CTI,Emprendimiento y creación de empresas por estudiantes universitarios,Marzo 2018,Marzo 2018,"tiene como objetivo proponer el modelo de emprendimiento sostenible para la creación de PYMES por estudiantes universitarios en Latinoamerica. Caso: Universidad Católica Luis Amigó, la principal característica es la innovación económica y social como pilar fundamental para su desarrollo, es visto como una alternativa para lograr cambiar las condiciones de vida de las personas aportando significativamente beneficios colectivos, incorporando la articulación entre el Estado, instituciones educativas y empresas públicas y privadas como mecanismo estimulante, de tal modo lograr transformar la sociedad."
GORAS,Estrategias Pedagógicas para el fomento a la CTI,Gestion y organizacion de cooperativas con enfacis en emprendimiento sostenible,Marzo 2018,Marzo 2018,"tiene como objetivo proponer el modelo de emprendimiento sostenible para la creación de PYMES por estudiantes universitarios en Latinoamerica. Caso: Universidad Católica Luis Amigó, la principal característica es la innovación económica y social como pilar fundamental para su desarrollo, es visto como una alternativa para lograr cambiar las condiciones de vida de las personas aportando significativamente beneficios colectivos, incorporando la articulación entre el Estado, instituciones educativas y empresas públicas y privadas como mecanismo estimulante, de tal modo lograr transformar la sociedad."
GORAS,Estrategias Pedagógicas para el fomento a la CTI,Semillero de gestión de procesos administrativos (GEPA),Febrero 2018,Noviembre 2020,"La misión del semillero consiste en desarrollar investigaciones aplicadas en la mejora de procesos en las diferentes microempresas de la región del Valle de Aburrá y Oriente cercano del departamento de Antioquia, generando alianzas y transferencia de conocimiento entre las partes interesadas (Universidad-Empresa-Estudiantes). Abordar temas sociales y académicos de interés."
GORAS,Estrategias Pedagógicas para el fomento a la CTI,Semillero de Creatividad e Innovación,Febrero 2018,,"Identificar y desarrollar habilidades emprendedoras con los estudiantes, desde la creatividad y la innovación, reconociendo el aporte que dichas habilidades hacen a sus proyectos de vida.,,Acompañar a los estudiantes en la definición de ideas creativas contextualizadas en la realidad y en las proyecciones socio económicas."
GORAS,Estrategias Pedagógicas para el fomento a la CTI,"Estrategia pedagógica para el fomento a la ciencia, la tecnología y la innovación (CTI)",Agosto 2017,Noviembre 2017,"Acompañamiento para la conformación del comité de convivencia de la organización, en donde sus integrantes se formaron como facilitadores de convivencia o como gestores de la seguridad y la salud en el trabajo."
GORAS,Estrategias Pedagógicas para el fomento a la CTI,Feria Sabatina Mentalidad Empresarial,Abril 2017,Abril 2017,
GORAS,Estrategias Pedagógicas para el fomento a la CTI,Conformación del comité de convivencia,Febrero 2017,Noviembre 2017,"Creación del cómite de convivencia con el fin de mejorar el clima organizacional, la seguridad en el trabajo y la convivencia en la organización."
JURIDICAS Y SOCIALES,Estrategias Pedagógicas para el fomento a la CTI,Clínica Jurídica Revisión del expediente T ¿ 7.831.776,Agosto 2020,Septiembre 2020,"De la Clínica Jurídica revisión del expediente T ¿ 7.831.776 resultó un Amicus Curiae, radicado ante la Honorable Corte Constitucional de la República de Colombia el 15 de septiembre de 2020"
JURIDICAS Y SOCIALES,Estrategias Pedagógicas para el fomento a la CTI,Clínica Jurídica revisión del expediente T 7.831.776,Agosto 2020,Septiembre 2020,"Amicus Curiae en la revisión del expediente T 7.831.776, correspondiente a la acción de tutela interpuesta por la señora JOSEFI"
JURIDICAS Y SOCIALES,Estrategias Pedagógicas para el fomento a la CTI,Clínica Jurídica Decreto 1500 de 2018,Junio 2020,,"La Clínica Jurídica Decreto 1500 de 2018 está integrada por docentes y estudiantes de la Facultad de Derecho y Ciencias Políticas de la Universidad Católica Luis Amigó, y por docentes, estudiantes y egresados de la Facultad de Derecho de la Universidad Autónoma Latinoamericana. A través de la aplicación del método clínico, elaboró una coadyuvancia a favor del Decreto 1500 de 2018, demandado a través del medio de control de nulidad simple en el Honorable Consejo de Estado. Resultado del proyecto de investigación Acceso a la justicia para la protección de derechos colectivos y del ambiente, el acceso a la información y la participación democrática: Fase I Medellín - Acciones Populares."
JURIDICAS Y SOCIALES,Estrategias Pedagógicas para el fomento a la CTI,Enseñanza y aprendizaje clínico del derecho (EACD) Fundamentación de un enfoque pedagógico que permita el reconocimiento y la creación de las Clínicas Jurídicas como estrategias pedagógicas para el fomento de la CTeI en la Universidad Católica Luis Amigó,Marzo 2020,,"La ENSEÑANZA Y APRENDIZAJE CLÍNICO DEL DERECHO (EACD) Fundamentación de un enfoque pedagógico que permita el reconocimiento y la creación de las Clínicas Jurídicas (CJ) como estrategias pedagógicas para el fomento de la CTeI en la Facultad de Derecho y Ciencias Políticas de la Universidad Católica Luis Amigó (Funlam): Clínica Jurídica de Interés Público Funlam, es un resultado del proyecto de investigación ¿Acceso a la justicia para la protección de derechos colectivos y del ambiente, el acceso a la información y la participación democrática¿, y con él, de la primera fase ¿Medellín, Acciones Populares¿, de autoría del profesor Jorge Eduardo Vásquez Santamaría, el cual fue aprobado en convocatoria institucional y empezó ejecución el pasado 3 de febrero de 2020."
JURIDICAS Y SOCIALES,Estrategias Pedagógicas para el fomento a la CTI,Grupo Estudio Género y Derecho de Familias,Febrero 2020,Noviembre 2020,"Grupo de Estudio Género y Derecho de Familias, es una estrategia implementada por el Proyecto Debates Contemporáneos del Derecho de Familia desde la Perspectiva de Género, que tiene por objetivo darle continuidad a la temática y a las discusiones que surgen respecto a las problemáticas que aquejan la familia, evidenciando como en el derecho y en la familia se presentan tensiones sexo-genéricas que discriminan, violentan y limitan el derecho a una vida libre de violencias. O se asignan derechos y garantías a familias que se corresponden con los roles sexo-genéricos asignados culturalmente."
JURIDICAS Y SOCIALES,Estrategias Pedagógicas para el fomento a la CTI,Semillero de Investigación adicTIcos,Febrero 2019,Diciembre 2020,"Semillero de investigación para la generación de investigación formativa en Adicciones No Químicas, que representen la realidad de las nuevas generaciones y que contribuya al aprendizaje y conocimiento de las nuevas tendencias y cómo afrontarlas."
JURIDICAS Y SOCIALES,Estrategias Pedagógicas para el fomento a la CTI,Escuela de Semilleros Nodo Eje Cafetero,Febrero 2019,,"El	Nodo	Eje	Cafetero	de	Inves@gación	Jurídica	y	Socio	Jurídica	en	el	marco	de	sus	procesos	de	inves1gación	y	el	compromiso	que	guarda	con	la	formación	y	promoción	de	la	inves1gación	Jurídica	y	Socio	Jurídica	en	la	región,	se	ha	propuesto	en	desarrollar	la	¿Escuela	de	Semilleros	de	Inves3gación¿	orientada	a	formar	y	fortalecer	las	competencias	inves1ga1vas	de	los	estudiantes	de	las	ins1tuciones	pertenecientes	al	Nodo	Eje	Cafetero	de	Inves1gación	Jurídica	y	Socio	Jurídica.	,La	Escuela	de	Semilleros	de	Inves3gación,	se	fundamenta	con	base	en	obje1vo	de	fortalecer	la	inves1gación	forma1va	por	medio	de	la	promoción,	formación	y	desarrollo	de	competencias	académicas,	é1cas,	inves1ga1vas,	cienEﬁcas	e	intelectuales	a	los	diferentes	grupos	de	estudiantes	que	hagan	parte	de	los	procesos	inves1ga1vos	llevados	a	cabo	en	los	dis1ntos	Semilleros	de	Inves1gación	y	en	las	aulas	de	clase,	por	medio	de	los	Proyectos	de	Aula.	,Así	las	cosas,	se	hace	necesario	implementar	y	elaborar	nuevas	estrategias	pedagógicas	de	inves1gación	forma1va,	que	sean	consecuentes	con	los	ﬁnes	de	la	inves1gación	socio	jurídica	y	humanista,	que	logre	impacto	en	los	currículos	académicos,	que	proyecte	a	los	estudiantes	en	pro	de	la	inves1gación,	que	genere	y	fortalezca	los	escenarios	de	generación	de	nuevo	conocimiento	y	que	haga	frente	a	las	exigencias	que	demanda	Colciencias.	,En	conclusión,	que	logre	impactar	y	formar	a	los	futuros	profesionales	con	competencias	trascendentales	para	la	vida	laboral	y	para	el	desarrollo	social	y	humano,	en	suma,	formar	profesionales	que	estén	acordes	con	las	necesidades	fundamentales	de	la	sociedad,	conocimiento	que	se	cul1va	y	se	consigue,	a	través	de	la	inves1gación"
JURIDICAS Y SOCIALES,Estrategias Pedagógicas para el fomento a la CTI,Acción política y políticas públicas,Febrero 2017,,"El Semillero Albatros tiene por misión estudiar, buscar y sugerir la aplicación de las lógicas, métodos y herramientas del Análisis de las Políticas Públicas al contexto local, regional y nacional, en aras de participar desde la Academia en el seguimiento, ejecución y evaluación de políticas públicas de importancia en el espacio socio-político cercano."
SISCO,Estrategias Pedagógicas para el fomento a la CTI,"Curso Estadística Descriptiva con Aplicaciones en Excel y SPSS, modalidad blended",Agosto 2017,,"Este es un curso de formación en competencias investigativas dirigido a estudiantes de pregrado, bajo la modalidad blended, que fue diseñado para promover y potenciar el uso de paquetes estadísticos para el análisis e interpretación de datos cuantitativos. La propuesta formativo puso su centro de atención en la interpretación de estadísticos descriptivos más que en el uso del software per se. Para ellos se emplearon diferentes recursos multimediales y estrategias de e-learning que permitieron el desarrollo de un proceso formativo en modalidad blended learning."
SISCO,Estrategias Pedagógicas para el fomento a la CTI,Diseño de un modelo instruccional y un ambiente virtual en la plataforma Moodle para el desarrollo de cursos de formación en investigación bajo la modalidad virtual,Enero 2015,,Es una estrategia de innovación didáctica y tecnopedagógica para favorecer el desarrollo de competencias investigativas en los estudiantes de pregrado a través de los cursos de formación en investigación que ofrece la institución en modalidad virtual.
