nombre_revista,clasificacion,ano,ISSN
Asfaltos Y Pavimentos,C,2016,01238574
Revista Pensamiento Americano,C,2016,20272448
Katharsis,B,2016,01247816
Verba Iuris,C,2016,01213474
En Contexto,C,2016,23463279
Luciernaga : Revista Virtual,C,2016,20271557
Ecos De Economía,A2,2016,16574206
Trashumante,C,2016,23229381
Educación Física Y Deporte,B,2016,0120677X
Historia Caribe,A2,2016,01228803
Amauta,C,2016,17945658
Apuntes Del Cenes,A2,2016,01203053
Historia Y Memoria,A2,2016,20275137
"Revista Ingeniería, Investigación Y Desarrollo",C,2016,1900771X
Latinoamericana De Estudios Educativos,B,2016,19009895
Ánfora,C,2016,01216538
Ingenieria E Innovacion,C,2016,23460466
Médicas Uis,B,2016,01210319
Ion,A2,2016,0120100X
Revista Integración,A2,2016,0120419X
Tumbaga,C,2016,19094841
Revista Colombiana De Ciencia Animal,C,2016,20271840
Pensamiento Psicológico,A1,2016,16578961
Revista Ces Salud Publica,C,2016,21459932
Ces Odontología,C,2016,22159185
Cuadernos De Administración,A2,2016,01204645
Revista De Ciencias,B,2016,01211935
Ingenium,C,2016,16920899
Colombia Amazónica,C,2016,01206222
Revista Científica,B,2016,01242253
Calle14,C,2016,20113757
Revista Interamericana De Investigación Educación Y Pedagogía,C,2016,1657107X
Comunicaciones En Estadística,B,2016,20273355
Revista Análisis Internacional (Rai),C,2016,22157190
Elementos,C,2016,2027923X
"Revista De La Academia Colombiana De Ciencias Exactas, Físicas Y Naturales",A2,2016,03703908
Avances En Psicología Latinoamericana,A1,2016,17944724
Criterio Juridico Garantista,C,2016,21453381
Bio-Grafia,C,2016,20271034
Revista Escuela De Administración De Negocios,B,2016,01208160
Universitas Humanística,A2,2016,01204807
International Law : Revista Colombiana De Derecho Internacional,A2,2016,16928156
Investigación En Enfermería :Imagen Y Desarrollo,B,2016,01242059
Acta Médica Colombiana,A2,2016,01202448
Revista Latinoamericana De Psicología,A1,2016,01200534
Revista U.D.C.A. Actualidad & Divulgación Científica,A2,2016,01234226
Revista Colombiana De Gastroenterología,B,2016,01209957
Caldasia,A1,2016,03665232
Avances De Enfermería,A2,2016,01214500
Revista Colombiana De Estadística,A1,2016,01201751
Revista Colombiana De Sociología,C,2016,0120159X
Traza,C,2016,22160647
Códices,C,2016,17949815
Revista Med,A2,2016,01215256
La Propiedad Inmaterial,B,2016,16571959
Revista De Derecho Privado,B,2016,19097794
Dialectica Libertadora,C,2016,20113501
Revista Logos Ciencia 6& Tecnologia,B,2016,2145549X
Revista Avancesinvestigacion En Ingenieria,C,2016,17944953
Revista Nacional De Odontología,C,2016,19003080
Revista De Investigacion Agraria Ambiental,B,2016,21456097
Ingenium,C,2016,01247492
Iustitia,C,2016,16929403
Miradas,C,2016,0122994X
Cultura Del Cuidado Enfermeria,C,2016,17945232
Inciso,C,2016,17941598
Revista Gestión Y Región,C,2016,19009771
Latin American Journal Of Content & Language Integrated Learning,C,2016,23229721
Universidad Y Salud,A2,2016,01247107
Ingenierias & Amazonia,C,2016,16927389
Revista Colombiana De Radiología,C,2016,01212095
"Gist, Education And Learning Research Journal",B,2016,16925777
Revista Historia Y Sociedad,A2,2016,01218417
Tecciencia,B,2016,19093667
Producción + Limpia,A2,2016,19090455
Affectio Societatis,C,2016,01238884
Actualidades Biológicas,A2,2016,03043584
Revista Facultad De Odontología,A2,2016,0121246X
Íkala,A2,2016,01233432
Revista De Psicología Universidad De Antioquia,C,2016,21454892
Perfil De Coyuntura Economica,A2,2016,16574214
Perseitas,C,2016,23461780
Revista Ingeniería Biomédica,B,2016,19099762
Revista Ciencias Estratégicas,B,2016,17948347
Ingenieria Y Desarrollo,A2,2016,21459371
Cuadernos De Literatura Del Caribe E Hispanoamérica,A2,2016,17948290
Iter Ad Veritatem,C,2016,19099843
Ingenio Magno,C,2016,21459282
Perspectiva Geográfica,B,2016,01233769
La Palabra,A2,2016,01218530
Jurídicas,C,2016,17942918
Eleuthera,C,2016,20114532
Archivos De Medicina,B,2016,1657320X
Plumilla Educativa,C,2016,16574672
Revista Mvz Córdoba,A1,2016,01220268
Momentos De Ciencia,C,2016,16925491
Ciencia Y Cuidado,C,2016,17949831
Revista De Investigaciones,C,2016,1794631X
Sinapsis,C,2016,2145969X
Contexto,C,2016,23393084
Espiral,C,2016,2256151X
Revista Filosofía Uis,B,2016,16922484
Perspectivas Educativas,C,2016,20273401
Entramado,B,2016,19003803
Informador Tecnico,C,2016,0122056X
Lenguaje,B,2016,01203479
El Hombre Y La Máquina,C,2016,01210777
Nomadas,A2,2016,01217550
Mision Juridica,C,2016,1794600X
Palmas,C,2016,01212923
Visión Electrónica: Algo Más Que Un Estado Sólido,C,2016,19099746
Ciudad Paz-Ando,C,2016,20115253
Tecnura,C,2016,22487638
Cuadernos De Filosofía Latinoamericana,C,2016,01208462
Desafíos,A2,2016,01244035
"(Pensamiento), (Palabra) Y Obra",B,2016,2011804X
Revista Colombiana De Filosofía De La Ciencia,B,2016,01244620
Revista Salud Bosque,C,2016,22485759
Coyuntura Económica,B,2016,01203576
Vniversitas,A2,2016,00419060
Revista Ibero- Latinoamericana De Seguros,B,2016,01231154
Papel Político,A2,2016,01224409
Ensayos Sobre Política Económica,A2,2016,01204483
Acta Biológica Colombiana,A2,2016,0120548X
Profile,A1,2016,16570790
Revista Cuadernos De Economía,A2,2016,01214772
Revista Facultad De Ciencias Económicas : Investigación Y Reflexión,A2,2016,01216805
Revista De Educación En Ingeniería,B,2016,19008260
Revista De Estudios Sociales,A1,2016,0123885X
Revista Odontos Odontologia Integral,C,2016,01237810
Revista Lasallista De Investigación,A2,2016,17944449
Pensando Psicologia,C,2016,19003099
Publicaciones E Investigación,C,2016,19006608
Psychologia. Avances De La Disciplina,A1,2016,19002386
Ciencia Y Salud Virtual,C,2016,21455333
Persona Y Bioética,A2,2016,01233122
Praxis,C,2016,16574915
Revista Virtual Universidad Católica Del Norte,B,2016,01245821
Horizontes Pedagógicos,C,2016,01238264
Revista De La Facultad De Ciencias,C,2016,0121747X
Revista Facultad Nacional De Agronomía - Medellín,A2,2016,03042847
Revista Areté,C,2016,16572513
Psicoespacios,C,2016,21452776
Teuken Bidikay,C,2016,22158405
Vitae,A1,2016,21452660
Estudios Políticos,A2,2016,01215167
Opinión Jurídica,A2,2016,16922530
Revista Eia,A2,2016,17941237
El Ágora Usb,A2,2016,16578031
Franciscanum,A2,2016,01201468
Revista Facultad De Derecho Y Ciencias Políticas,B,2016,01203886
Desarrollo Gerencial,C,2016,21455147
Revista Luna Azul,A2,2016,19092474
Cultura Científica,C,2016,1657463X
Revista Historia De La Educación Latinoamericana,A2,2016,01227238
Journal De Ciencia E Ingenieria,C,2016,21452628
Veterinaria Y Zootecnia,B,2016,20115415
Revista Colombiana De Tecnologías De Avanzada,C,2016,16927257
@Limenth,C,2016,16927125
Ugciencia,C,2016,19000332
Sophia,A2,2016,17948932
Historia 2.0,B,2016,20279035
Revista Iteckne,B,2016,16921798
Puente Revista Científica,C,2016,19099851
Boletín De Geología,A2,2016,01200283
Reflexión Política,B,2016,01240781
Acta Agronómica,A2,2016,01202812
S&T : Sistemas Y Telemática,C,2016,16925238
Fitopatologia Colombiana,B,2016,01200143
Historia Y Espacio,B,2016,01204661
Revista De Economía & Administración,C,2016,17947561
Revista Colombiana De Ortopedia Y Traumatología,C,2016,01208845
"Revista Salud, Historia Y Sanidad On-Line",C,2016,19092407
Pre-Til,C,2016,16926900
Revista Cientifica De Unincca,C,2016,01226150
Revista Republicana,A2,2016,19094450
Poliantea,C,2016,17943159
Panorama,C,2016,19097433
Revista Colombiana De Rehabilitacion,B,2016,16921879
Suma Psicológica,A2,2016,01214381
Revista Ciencias De La Salud,A2,2016,16927273
Revista Ib De La Información Básica Estadística,C,2016,22561552
Grafía. Cuaderno De Trabajo De Los Profesores De La Facultad De Ciencias Humanas Universidad Autónoma De Colombia,C,2016,16926250
Revista De Tecnología,C,2016,16921399
Revista Gerencia Y Políticas De Salud,A2,2016,16577027
Ambiente Y Desarrollo,C,2016,01217607
Perspectivas Internacionales,C,2016,19004257
Cuarzo,C,2016,01212133
Ingeniería E Investigación,A1,2016,01205609
"Innovar, Revista De Ciencias Administrativas Y Sociales",A1,2016,01215051
Pensamiento Jurídico,C,2016,01221108
Tendencias & Retos,C,2016,01229729
"Revista Opera - Observatorio De Políticas, Ejecución Y Resultados De La Administración Pública",B,2016,16578651
Revista Derecho Del Estado,B,2016,01229893
Revista De Economía Institucional,A2,2016,01245996
"Revista De Derecho, Comunicaciones Y Nuevas Tecnologias",B,2016,19097786
Revista De Derecho Publico,B,2016,19097778
Revista Colombiana De Cirugía,A2,2016,20117582
Acta De Otorrinolaringología & Cirugía De Cabeza Y Cuello,C,2016,01208411
Revista Teckne,C,2016,1909793X
Revista Criminalidad,B,2016,17943108
Revista Ciencias Biomédicas,C,2016,22157840
Revista Del Instituto Colombiano De Derecho Procesal,B,2016,01232479
Diálogos De Saberes,C,2016,01240021
Revista Criterios,C,2016,20115733
Scientia Et Technica,C,2016,01221701
Arquetipo,C,2016,22159444
Dikaion - Lo Justo,B,2016,01208942
Palabra Clave,A2,2016,01228285
Duazary,C,2016,17945992
Tendencias,B,2016,01248693
Revista Historia De La Educacion Colombiana,C,2016,01237756
Revista Unimar,C,2016,01204327
Revista Colombiana De Medicina Física Y Rehabilitación,C,2016,01210041
Movimiento Científico,C,2016,20117191
Revista Iberoamericana De Psicología: Ciencia Y Tecnología,C,2016,20271786
Investigación Y Educación En Enfermería,A2,2016,01205307
Revista Facultad Nacional De Salud Publica,A2,2016,0120386X
Estudios De Filosofía,A2,2016,01213628
Mutatis Mutandis. Revista Latinoamericana De Traducción.,C,2016,2011799X
Revista Colombiana De Ciencias Sociales,C,2016,22161201
Revista Ingenierías Universidad De Medellín,A2,2016,16923324
Ratio Juris,C,2016,17946638
Cuestiones Teológicas Y Filosóficas,B,2016,0120131X
Pensamiento & Gestión,A2,2016,2145941X
Revista De Economía Del Caribe,A2,2016,20112106
Justicia Juris,B,2016,16928571
Juridicas Cuc,C,2016,16923030
In Vestigium Ire,C,2016,20119836
Ciencia En Desarrollo,A2,2016,01217488
Cuestiones De Filosofía,C,2016,01235095
Cuadernos De Lingüística Hispánica,A2,2016,0121053X
Biotecnología En El Sector Agropecuario Y Agroindustrial,A2,2016,16923561
Hacia La Promoción De La Salud,A2,2016,01217577
Academia & Derecho,B,2016,22158944
Rastros Rostros,C,2016,0124406X
Medicas Uis,B,2016,17945240
Revista Ces Psicología,A2,2016,20113080
Ces Medicina,C,2016,22159177
Tabula Rasa,A2,2016,17942489
Suelos Ecuatoriales,C,2016,05625351
Redes De Ingenieria,C,2016,2248762X
"Góndola, Enseñanza Y Aprendizaje De Las Ciencias",C,2016,23464712
Via Inveniendi Et Iudicandi Revista Virtual,C,2016,19090528
Hallazgos,B,2016,17943841
Revista Cife,C,2016,01243551
Análisis,C,2016,01208454
Mutis,C,2016,22561498
Punto De Vista,C,2016,0123580X
Biota Colombiana,A2,2016,01245376
Cuadernos Latinoamericanos De Administración,C,2016,19005016
Revista Colombiana De Bioética,B,2016,19006896
Universitas Psychologica,A1,2016,16579267
Universitas Scientiarum,A2,2016,01227483
Universitas Philosophica,A2,2016,01205323
Cuadernos De Literatura,B,2016,01228102
Finanzas Y Política Económica,A2,2016,22486046
Ciencia Y Poder Aéreo,C,2016,19097050
Análisis Político,A2,2016,01214705
Revista Colombiana De Matemáticas,A2,2016,00347426
Boletín De Matemáticas,B,2016,01200380
Momento,B,2016,01214470
Revista De Investigaciones Unad,C,2016,0124793X
Acta Odontologica Colombiana,C,2016,20277822
Revista Ciencia  Y Tecnología Para La Salud Visual Y Ocular,C,2016,16928415
Ciencia E Ingeniería Neogranadina,B,2016,01248170
Revista Colombiana De Física,B,2016,01202650
Revista De Derecho Privado,B,2016,01234366
Turismo Y Sociedad,C,2016,01207555
Historia Crítica,A1,2016,01211617
Antípoda : Revista De Antropología Y Arqueología,A2,2016,19005407
Medicina,B,2016,01205498
Tesis Psicologica,C,2016,19098391
Acta Neurológica Colombiana,A2,2016,01208748
Revista Colombiana De Cardiología,A2,2016,01205633
Revista Uninpahu,C,2016,01213652
Revista Politecnica,B,2016,19002351
Itinerario Educativo : Revista De La Facultad De Educación,C,2016,01212753
Educación Y Educadores,A2,2016,01231294
Aquichan,A1,2016,16575997
Revista Jurídica Piélagus,C,2016,16576799
Dyna,A1,2016,00127353
Ensayos De Economía,B,2016,0121117X
Ingeniería Y Ciencia,A2,2016,17949165
Lecturas De Economía,A2,2016,01202596
Estudios De Literatura Colombiana,B,2016,01234412
Anagramas : Rumbos Y Sentidos De La Comunicación,A2,2016,16922522
Semestre Económico,A2,2016,01206346
Escritos,A2,2016,01201263
Eidos,A2,2016,20117477
Salud Uninorte,A2,2016,20117531
Economía & Región,B,2016,16928989
Cultura Educacion Y Sociedad,C,2016,21459258
Economicas Cuc,B,2016,01203932
Justicia,B,2016,01247441
Principia Iuris,B,2016,01242067
Revista Biodiversidad Tropical,C,2016,20278918
Biosalud,A2,2016,16579550
Revista Latinoamericana De Estudios De Familia,B,2016,21456445
"Revista Latinoamericana De Ciencias Sociales, Niñez Y Juventud",A2,2016,1692715X
Revista Facultad De Ciencias Contables Económicas Y Administrativas Faccea,C,2016,16579553
Revista Actividad Fisica Y Desarrollo Humano,C,2016,16927427
Acta Agronomica,C,2016,23230118
Libre Empresa,C,2016,16572815
Colombia Médica,A1,2016,16579534
Ingeniería Y Competitividad,A2,2016,01233033
Livestock Research For Rural Development,B,2016,01213784
Revista Guillermo De Ockman,C,2016,1794192X
Enunciación,C,2016,01226339
Colombian Applied Linguistics Journal,A2,2016,01234641
Ingeniería,B,2016,0121750X
Diversitas : Perspectivas En Psicología,A2,2016,17949998
Revista Colombiana De Antropología,A2,2016,04866525
Fronteras De La Historia,B,2016,20274688
Administración & Desarrollo,C,2016,01203754
Revista Juridica Ideas De Ideas,C,2016,2027307X
Territorios,B,2016,01238418
Universitas Odontologica,B,2016,01204319
Cuadernos De Contabilidad,A2,2016,01231472
Revista De Salud Pública,A1,2016,01240064
Revista Colombiana De Biotecnología,A2,2016,01233475
Agronomía Colombiana,A2,2016,01209965
Revista Colombiana De Anestesiología,A2,2016,01203347
"Literatura: Teoria, Historia, Critica",A2,2016,01235931
Sotavento Mba,C,2016,01233734
Colombia Internacional,A2,2016,01215612
Revista Colombiana De Obstetricia Y Ginecología,A2,2016,00347434
Palobra Palabra Que Obra,C,2016,16570111
Clio América,C,2016,1909941X
Revista Intropica,C,2016,1794161X
Orinoquia,A2,2016,01213709
Revista Investigium Ire: Ciencias Sociales Y Humanas,C,2016,22161473
Criterios,C,2016,01218670
Mundo Amazonico,C,2016,21455074
Medicina & Laboratorio,B,2016,01232576
Historelo : Revista De Historia Regional Y Local,A2,2016,2145132X
Revista Ces Derecho,C,2016,21457719
Revista Ces Medicina Veterinaria Y Zootecnia,A2,2016,19009607
Ad-Minister Revista Escuela De Administración,A2,2016,16920279
Perspectivas En Nutrición Humana,A2,2016,01244108
Revista Colombiana De Ciencias Pecuarias,A1,2016,01200690
Iatreia,A2,2016,01210793
Lingüística Y Literatura,B,2016,01205587
Revista Antioqueña De Las Ciencias Computacionales Y La Ingeniería De Software (Raccis),C,2016,22487441
Tecno Lógicas,A2,2016,01237799
International Journal Of Psychological Research,A2,2016,20117922
Iconofacto,C,2016,19002785
Informes Psicológicos,C,2016,21453535
Medicina Upb,B,2016,01204874
Revista De Derecho,A2,2016,01218697
Prospectiva,B,2016,16928261
Advocatus,B,2016,01240102
Revista Psicogente,B,2016,01240137
Quaestiones Disputatae,C,2016,20110472
Revista Colombiana De Ciencias Hortícolas,A2,2016,20112173
Praxis & Saber,A2,2016,22160159
Ciencia Y Agricultura,B,2016,01228420
Revista Q,C,2016,19092814
Discusiones Filosóficas,A2,2016,01246127
Agronomía,B,2016,05683076
Ambiente Jurídico,C,2016,01239465
Temas Agrarios,B,2016,01227610
Revista Respuestas,C,2016,0122820X
Revista Lebret,C,2016,21455996
Revista Cuidarte,B,2016,22160973
Salud Uis,A2,2016,01210807
Anuario De Historia Regional Y De Las Fronteras,A2,2016,01222066
Medunab,B,2016,01237047
Revista Colombiana De Ciencias Animal-Recia,B,2016,20274297
Criterio Jurídico,C,2016,16573978
Revista Colombiana Salud Libre,C,2016,19007841
Prospectiva,B,2016,01221213
Revista Gastrohnup,C,2016,01243691
Contextos,C,2016,21453985
Nova: Publicación Científica En Ciencias Médicas,A2,2016,17942470
Revista Urologia Colombiana,B,2016,0120789X
How,B,2016,01205927
Revista Colombiana De Psiquiatría,A1,2016,00347450
Infancias Imágenes,C,2016,16579089
Colombia Forestal,A2,2016,01200739
Hojas Y Hablas,C,2016,17947030
Revista Inge@Uan,C,2016,21450935
Vox Populi- Revista De La Escuela De Finanzas Y Estudios Internacionales De La Fundación Universitaria San Martín (Sede Bogotá),C,2016,17946298
Revista Colombiana De Educación,A2,2016,01203916
Pedagogía Y Saberes,B,2016,01212494
Cuadernos De Administración,A2,2016,01203592
Magis - Revista Internacional De Investigación En Educación,B,2016,20271174
Cuadernos De Vivienda Y Urbanismo,B,2016,20272103
Apuntes,A2,2016,16579763
Boletín De Antropología,B,2016,01202510
Revista Alimentos Hoy,C,2016,2027291X
Revista Colombiana De Cancerología,C,2016,01239015
Investigaciones Andina,A2,2016,01248146
Revista Colombiana De Ciencias Químico Farmacéuticas,A2,2016,00347418
Trabajo Social,C,2016,01234986
Revista Colombiana De Psicología,A1,2016,01215469
Forma Y Función,A2,2016,0120338X
Revista Colombiana De Biotecnologia,A2,2016,19098758
Acta Biológica Colombiana,A2,2016,19001649
Ideas Y Valores,A2,2016,01200062
Revista Colombiana De Química,A2,2016,01202804
Revista Facultad De Ciencias Básicas,B,2016,19004699
Academia Y Virtualidad,C,2016,20110731
Revista De Investigación,C,2016,2011639X
Dimensión Empresarial,B,2016,16928563
Civilizar,A2,2016,16578953
Revista Corpoica,A2,2016,01228706
Audiología Hoy,C,2016,1657723X
"Saber, Ciencia Y Libertad",B,2016,17947154
Boletín De Investigaciones Marinas Y Costeras,A2,2016,01229761
Impetus,C,2016,20114680
Revista Latinoamericana De Etnomatemática,C,2016,20115474
Cuaderno Activa,C,2016,20278101
Co-Herencia,A2,2016,17945887
Vitae,A1,2016,01214004
Estudios De Derecho,B,2016,01201867
"Trilogía. Ciencia, Tecnologia Y Sociedad",C,2016,21454426
Revista Investigaciones Aplicadas,C,2016,20110413
I+D Revista De Investigaciones,C,2016,22561676
Psicología Desde El Caribe,A1,2016,20117485
Memorias,A2,2016,17948886
Educacion Y Humanismo,C,2016,01242121
Ingeniare,C,2016,19092458
Revista Facultad De Ingeniería,A2,2016,01211129
Revista Institucional De La Universidad Tecnológica Del Chocó,C,2016,16573498
Kepes,B,2016,17947111
Revista Del Departamento De Antropología Y Sociología Facultad De Ciencias Jurídicas Y Sociales,B,2016,01234471
Revista Colombiana De Las Artes Escénicas,C,2016,2011222X
Lumina,C,2016,01234072
Bistua : Revista  De La Facultad De Ciencias Básicas,B,2016,01204211
Face Revista De La Facultad De Ciencias Economicas U De Pamplona,C,2016,17949920
"Ct&F Ciencia, Tecnología Y Futuro",A1,2016,01225383
Revista Ustasalud Odontología,C,2016,16925106
Gerencia Tecnológica Informática - Gti,B,2016,16578236
Uis Ingenierías,B,2016,16574583
Ces Odontología,B,2016,0120971X
Revista Ces Medicina,A2,2016,01208705
Precedente,C,2016,16576535
Praxis Filosófica,A2,2016,01204688
Sociedad Y Economía,A2,2016,16576357
Ingenieria Y Competitividad,C,2016,20278284
Tecnura,A2,2016,0123921X
Memoria Y Sociedad,B,2016,01225197
Magistro,C,2016,20118643
Estudios Socio-Jurídicos,A2,2016,01240579
Nodo,B,2016,19093888
"Tea Tecné, Episteme Y Didaxis",B,2016,01213814
Nodos Y Nudos,B,2016,01224328
Cuadernos Hispanoamericanos De Psicología,C,2016,16573412
Cuadernos De Desarrollo Rural,A1,2016,01221450
Signo Y Pensamiento,A2,2016,01204823
Revista De Arquitectura,B,2016,16570308
"Revista Científica ""General José María Córdova""",B,2016,19006586
Revista De La Facultad De Medicina Veterinaria Y De Zootecnia,A2,2016,01202952
Desde El Jardín De Freud,C,2016,16573986
Anuario Colombiano De Historia Social,A2,2016,01202456
Equidad & Desarrollo,C,2016,16927311
Revista De Medicina Veterinaria,A2,2016,01229354
Actualidades Pedagógicas,C,2016,01201700
Educacion Y Desarrollo Social,C,2016,20115318
Oasis,B,2016,16577558
Revista De Ingeniería,A2,2016,01214993
Criterio Libre,B,2016,19000642
Cooperativismo & Desarrollo,C,2016,01207180
Arka Revista De Arquitectura,C,2016,22158987
Boletín Científico Cioh,B,2016,01200542
R.F.S. Revista Facultad De Salud Universidad Surcolombiana,C,2016,21451362
Jangwa Pana,C,2016,16574923
Revista De Ciencias Agricolas,B,2016,01200135
Revista De La Asociación Colombiana De Dermatología Y Cirugía Dermatológica,C,2016,16570448
Boletín De Ciencias De La Tierra,A2,2016,01203630
Revista Latinoamericana De Bioetica/Latinamerican Journal Of Bioethics,A2,2016,16574702
Journal Of Agriculture And Animal Sciences,C,2016,22563342
Eafit Journal Of International Law,C,2016,22160965
Revista Interamericana De Bibliotecología,A2,2016,01200976
Revista Facultad De Ingeniería,A1,2016,01206230
Ingenierias Usbmed,C,2016,20275846
Aletheia,B,2016,21450366
Zona Proxima,B,2016,21459444
Investigación & Desarrollo,A2,2016,20117574
Encuentros,B,2016,16925858
Escenarios,C,2016,17941180
Inge-Cuc,C,2016,01226517
Modulo Arquitectura- Cuc,C,2016,01246542
"Revista De Investigacion, Desarrollo E Innovacion",B,2016,20278306
Revista De La Facultad Ciencias De La Salud Universidad Del Cauca,C,2016,0124308X
Boletín Científico Del Museo De Historia Natural,A2,2016,01233068
Revista De Investigaciones,C,2016,0121067X
Revista Ingenio Ufpso,C,2016,2011642X
Temas,C,2016,16926226
Dixi,C,2016,01247255
"Fuentes, El Reventón Energético",B,2016,16576527
Revista Colombiana De Neumología,B,2016,01215426
Estudios Gerenciales,A2,2016,01235923
Revista De Psicologia Gepu,B,2016,21456569
Revista Colombiana De Entomología,A1,2016,01200488
Revista Colombiana De Reumatología,A2,2016,01218123
Albertus Magnus,C,2016,20119771
Suma De Negocios,C,2016,2215910X
Revista Universidad Y Empresa,C,2016,01244639
Folios,A2,2016,01234870
Lúdica Pedagógica,B,2016,01214128
Revista Colombiana De Enfermeria,C,2016,19091621
Actualizaciones En Enfermería,C,2016,01235583
Theologica Xaveriana,A2,2016,01203649
"Cuadernos De Música, Artes Visuales Y Artes Escénicas",B,2016,17946670
Universitas Médica,B,2016,00419095
Ingeniería Y Universidad,A2,2016,01232126
Acta Colombiana De Psicología,A1,2016,01239155
Biomédica,A1,2016,01204157
Revista De La Facultad De Medicina De La Universidad Nacional De Colombia,A2,2016,01200011
Gestión Y Ambiente,C,2016,0124177X
Cuadernos De Geografía,A2,2016,0121215X
Revista Ciencia Animal,C,2016,2011513X
Prolegomenos : Derechos Y Valores,B,2016,0121182X
Revista@E-Mercatoria,B,2016,16923960
Revista Digital De Derecho Administrativo,C,2016,21452946
Voces Y Silencios,C,2016,22158421
Revista Via Iuris,C,2016,19095759
Spei Domus,C,2016,17947928
Memorias,C,2016,01244361
Ingenieria Solidaria,C,2016,19003102
Revista Civilizar De Empresa Y Economía,C,2016,21456194
Revista Medica De Risaralda,B,2016,01220667
Textos Y Sentidos,C,2016,22158812
