nombre_revista,clasificacion,ano,ISSN
Entre Ciencia E Ingenieria,B,2016,19098367
Revista Respuestas,C,2017,0122820X
Revista Colombiana De Tecnologías De Avanzada,C,2017,16927257
Revista Mvz Córdoba,B,2017,01220268
El Ágora Usb,B,2018,16578031
Apuntes Del Cenes,B,2017,01203053
Ciencia En Desarrollo,C,2017,01217488
Cuadernos De Lingüística Hispánica,C,2018,0121053X
"Revista De Investigacion, Desarrollo E Innovacion",C,2017,20278306
Ingeniería Y Competitividad,C,2018,01233033
Sociedad Y Economía,B,2018,16576357
Sociedad Y Economía,B,2017,16576357
Revista Latinoamericana De Etnomatemática,B,2017,20115474
Clio América,C,2018,1909941X
Clio América,C,2017,1909941X
Pensando Psicologia,C,2017,19003099
Revista Eia,B,2017,17941237
Revista Psicogente,C,2017,01240137
Investigación Y Educación En Enfermería,B,2017,01205307
Iatreia,C,2018,01210793
Investigación Y Educación En Enfermería,B,2018,01205307
Iatreia,C,2017,01210793
Íkala,B,2017,01233432
Ces Medicina,C,2017,22159177
Revista Ces Medicina Veterinaria Y Zootecnia,C,2017,19009607
Entramado,B,2017,19003803
Diálogos De Saberes,C,2017,01240021
Academia & Derecho,B,2018,22158944
Revista Colombiana De Cardiología,C,2017,01205633
Historia Caribe,C,2018,01228803
Historia Caribe,C,2017,01228803
Antípoda : Revista De Antropología Y Arqueología,B,2018,19005407
Historia Crítica,C,2018,01211617
Revista De Educación En Ingeniería,C,2017,19008260
Prolegomenos : Derechos Y Valores,C,2018,0121182X
Prolegomenos : Derechos Y Valores,C,2017,0121182X
Revista Colombiana De Sociología,C,2018,0120159X
Ideas Y Valores,C,2017,01200062
Ensayos De Economía,C,2017,0121117X
Infectio,B,2017,01239392
Acta Médica Colombiana,C,2018,01202448
Universitas Scientiarum,A2,2018,01227483
Magis - Revista Internacional De Investigación En Educación,C,2017,20271174
Revista Gerencia Y Políticas De Salud,C,2018,16577027
"Tea Tecné, Episteme Y Didaxis",B,2017,01213814
Folios,B,2017,01234870
"Revista De La Academia Colombiana De Ciencias Exactas, Físicas Y Naturales",B,2018,03703908
Revista Republicana,C,2017,19094450
Revista Iteckne,C,2018,16921798
Infancias Imágenes,C,2017,16579089
Colombian Applied Linguistics Journal,B,2017,01234641
Memorias,C,2017,17948886
"Revista Latinoamericana De Ciencias Sociales, Niñez Y Juventud",B,2018,1692715X
Ánfora,C,2017,01216538
Boletín De Geología,C,2018,01200283
Escritos,C,2017,01201263
Informes Psicológicos,C,2017,21453535
Dikaion - Lo Justo,C,2018,01208942
Revista Guillermo De Ockman,C,2018,1794192X
Livestock Research For Rural Development,C,2018,01213784
Praxis & Saber,C,2017,22160159
Revista Facultad De Ingeniería,C,2018,01211129
Perspectiva Geográfica,C,2018,01233769
Ciencia En Desarrollo,C,2018,01217488
Revista Historia De La Educación Latinoamericana,B,2017,01227238
Lenguaje,C,2017,01203479
Cuadernos De Administración,B,2017,01204645
Revista Kavilando,C,2018,20272391
Trashumante,A2,2017,23229381
Revista Colombiana De Ciencias Pecuarias,B,2017,01200690
Diálogos De Saberes,C,2018,01240021
Revista Lasallista De Investigación,C,2018,17944449
Encuentros,C,2018,16925858
Encuentros,C,2017,16925858
Revista Criminalidad,B,2018,17943108
Desarrollo Y Sociedad,C,2017,01203584
Revista Derecho Del Estado,A2,2018,01229893
Discusiones Filosóficas,C,2018,01246127
Turismo Y Sociedad,C,2018,01207555
Revista Latinoamericana De Bioetica/Latinamerican Journal Of Bioethics,B,2017,16574702
Revista De La Facultad De Medicina Veterinaria Y De Zootecnia,C,2017,01202952
Revista De La Facultad De Medicina De La Universidad Nacional De Colombia,B,2018,01200011
Revista De La Facultad De Medicina Veterinaria Y De Zootecnia,C,2018,01202952
Ideas Y Valores,C,2018,01200062
Cuadernos De Geografía,B,2017,0121215X
Ingeniería E Investigación,B,2017,01205609
Acta Biológica Colombiana,B,2017,0120548X
Profile,B,2017,16570790
Acta Colombiana De Psicología,B,2018,01239155
Finanzas Y Política Económica,B,2017,22486046
Acta Colombiana De Psicología,B,2017,01239155
Universitas Psychologica,B,2018,16579267
Cuadernos De Vivienda Y Urbanismo,C,2017,20272103
Universitas Psychologica,B,2017,16579267
Universitas Humanística,B,2018,01204807
Signo Y Pensamiento,B,2018,01204823
Ambiente Y Desarrollo,C,2017,01217607
Universitas Humanística,B,2017,01204807
Fronteras De La Historia,C,2017,20274688
Aglala,B,2018,22157360
Colombian Applied Linguistics Journal,B,2018,01234641
How,C,2018,01205927
Discusiones Filosóficas,C,2017,01246127
Latinoamericana De Estudios Educativos,B,2018,19009895
Jurídicas,C,2018,17942918
Reflexión Política,B,2017,01240781
Ciencia Y Cuidado,B,2018,17949831
Revista Respuestas,C,2018,0122820X
Uis Ingenierías,C,2018,16574583
Ion,C,2018,0120100X
Informes Psicológicos,C,2018,21453535
Persona Y Bioética,C,2017,01233122
Educación Y Educadores,B,2017,01231294
Revista Internacional De Cooperación Y Desarrollo,C,2017,23825014
Psychologia. Avances De La Disciplina,B,2017,19002386
Cuadernos De Lingüística Hispánica,C,2017,0121053X
Revista Facultad De Ingeniería,C,2017,01211129
Historia Y Espacio,B,2017,01204661
Cs,B,2017,20110324
Jangwa Pana,C,2018,16574923
Pensando Psicologia,C,2018,19003099
Tecno Lógicas,B,2018,01237799
Tecno Lógicas,B,2017,01237799
Revista Eia,B,2018,17941237
Opinión Jurídica,C,2018,16922530
Anagramas : Rumbos Y Sentidos De La Comunicación,C,2017,16922522
Revista Kavilando,C,2017,20272391
Mutatis Mutandis. Revista Latinoamericana De Traducción.,B,2018,2011799X
Mutatis Mutandis. Revista Latinoamericana De Traducción.,B,2017,2011799X
Estudios De Literatura Colombiana,B,2017,01234412
Ingeniería Y Ciencia,B,2017,17949165
Co-Herencia,A2,2017,17945887
Luciernaga : Revista Virtual,C,2017,20271557
Entramado,B,2018,19003803
Producción + Limpia,C,2018,19090455
Revista Colombiana De Ciencias Hortícolas,B,2017,20112173
Revista Colombiana De Cardiología,C,2018,01205633
Economicas Cuc,C,2017,01203932
Revista Criminalidad,B,2017,17943108
Antípoda : Revista De Antropología Y Arqueología,B,2017,19005407
Revista Derecho Del Estado,A2,2017,01229893
Revista Facultad De Ciencias Básicas,C,2018,19004699
Historelo : Revista De Historia Regional Y Local,C,2017,2145132X
"Innovar, Revista De Ciencias Administrativas Y Sociales",C,2018,01215051
Revista Colombiana De Ciencias Químico Farmacéuticas,B,2018,00347418
Agronomía Colombiana,B,2017,01209965
Análisis Político,A1,2018,01214705
Acta Agronómica,C,2017,01202812
Análisis Político,A1,2017,01214705
Investigaciones Andina,B,2017,01248146
Revista Latinoamericana De Psicología,A2,2018,01200534
Finanzas Y Política Económica,B,2018,22486046
Vitae,B,2017,01214004
Investigación En Enfermería :Imagen Y Desarrollo,C,2018,01242059
Signo Y Pensamiento,B,2017,01204823
Cuadernos De Literatura,C,2017,01228102
Memoria Y Sociedad,B,2017,01225197
Revista Gerencia Y Políticas De Salud,C,2017,16577027
Revista Escuela De Administración De Negocios,B,2018,01208160
"Tea Tecné, Episteme Y Didaxis",B,2018,01213814
Revista Colombiana De Educación,B,2017,01203916
Desafíos,C,2017,01244035
Suma De Negocios,B,2018,2215910X
Revista Colombiana De Antropología,B,2017,04866525
Diversitas : Perspectivas En Psicología,B,2018,17949998
Colombia Forestal,C,2018,01200739
Enunciación,C,2017,01226339
Revista Colombiana De Entomología,C,2017,01200488
Revista Virtual Universidad Católica Del Norte,B,2018,01245821
Nomadas,B,2017,01217550
"Ct&F Ciencia, Tecnología Y Futuro",B,2017,01225383
Psicología Desde El Caribe,B,2018,20117485
Revista De Derecho,B,2017,01218697
Latinoamericana De Estudios Educativos,B,2017,19009895
Entre Ciencia E Ingenieria,C,2018,19098367
Reflexión Política,B,2018,01240781
Revista Colombiana De Tecnologías De Avanzada,C,2018,16927257
Uis Ingenierías,C,2017,16574583
Revista Facultad De Derecho Y Ciencias Políticas,B,2018,01203886
Palabra Clave,A2,2017,01228285
Educación Y Educadores,B,2018,01231294
Psychologia. Avances De La Disciplina,B,2018,19002386
El Ágora Usb,B,2017,16578031
Revista De Investigacion Agraria Ambiental,C,2017,21456097
Revista Historia De La Educación Latinoamericana,B,2018,01227238
Praxis & Saber,C,2018,22160159
Colombia Médica,A2,2017,16579534
Cuadernos De Administración,B,2018,01204645
Historia Y Espacio,B,2018,01204661
Colombia Médica,A2,2018,16579534
Estudios Gerenciales,B,2018,01235923
Informador Tecnico,C,2018,0122056X
Duazary,B,2018,17945992
Revista Colombiana De Ciencias Sociales,B,2017,22161201
Lámpsakos,C,2017,21454086
Estudios De Filosofía,C,2017,01213628
Revista Interamericana De Bibliotecología,B,2018,01200976
Vitae,B,2018,01214004
Estudios Políticos,B,2017,01215167
Lecturas De Economía,B,2017,01202596
Ad-Minister Revista Escuela De Administración,B,2017,16920279
Revista Ces Psicología,B,2017,20113080
"Saber, Ciencia Y Libertad",B,2017,17947154
Criterio Libre,B,2018,19000642
Revista Lasallista De Investigación,C,2017,17944449
Revista Colombiana De Ciencias Hortícolas,B,2018,20112173
Economicas Cuc,C,2018,01203932
Tecciencia,C,2018,19093667
Revista De Estudios Sociales,B,2018,0123885X
Colombia Internacional,B,2017,01215612
Revista De Derecho Privado,C,2018,01234366
Revista De Educación En Ingeniería,C,2018,19008260
Revista Facultad De Ciencias Económicas : Investigación Y Reflexión,B,2018,01216805
Revista Latinoamericana De Bioetica/Latinamerican Journal Of Bioethics,B,2018,16574702
"Revista De Relaciones Internacionales, Estrategia Y Seguridad",B,2018,19093063
Revista Facultad De Ciencias Económicas : Investigación Y Reflexión,B,2017,01216805
Ciencia E Ingeniería Neogranadina,B,2017,01248170
Equidad & Desarrollo,C,2018,16927311
Bitácora Urbano Territorial,C,2017,01247913
Revista Cuadernos De Economía,B,2018,01214772
Revista Colombiana De Estadística,B,2017,01201751
Agronomía Colombiana,B,2018,01209965
Revista De La Facultad De Medicina De La Universidad Nacional De Colombia,B,2017,01200011
Acta Agronómica,C,2018,01202812
Earth Sciences Research Journal,B,2018,17946190
Revista Colombiana De Matemáticas,C,2018,00347426
Historelo : Revista De Historia Regional Y Local,C,2018,2145132X
Revista Colombiana De Biotecnología,B,2018,01233475
Revista Facultad Nacional De Agronomía - Medellín,B,2017,03042847
Revista Colombiana De Psicología,C,2017,01215469
Investigaciones Andina,B,2018,01248146
Revista U.D.C.A. Actualidad & Divulgación Científica,B,2017,01234226
"Revista Científica ""General José María Córdova""",C,2017,19006586
Investigación En Enfermería :Imagen Y Desarrollo,C,2017,01242059
Universitas Scientiarum,A2,2017,01227483
Revista Colombiana De Bioética,C,2017,19006896
Revista Colombiana De Educación,B,2018,01203916
Folios,B,2018,01234870
Suma Psicológica,B,2018,01214381
Suma De Negocios,B,2017,2215910X
"Revista De La Academia Colombiana De Ciencias Exactas, Físicas Y Naturales",B,2017,03703908
Revista Colombiana De Antropología,B,2018,04866525
Revista Republicana,C,2018,19094450
Palobra Palabra Que Obra,B,2017,16570111
Panorama Económico,B,2018,01228900
Hallazgos,B,2018,17943841
Diversitas : Perspectivas En Psicología,B,2017,17949998
Colombia Forestal,C,2017,01200739
Visión Electrónica: Algo Más Que Un Estado Sólido,C,2017,19099746
Revista Científica,C,2018,01242253
Revista Colombiana De Psiquiatría,C,2017,00347450
Revista Urologia Colombiana,C,2017,0120789X
Tabula Rasa,B,2017,17942489
Scientia Et Technica,B,2017,01221701
Eleuthera,C,2017,20114532
Boletín Científico Del Museo De Historia Natural,A2,2018,01233068
Eleuthera,C,2018,20114532
Revista Luna Azul,C,2018,19092474
Kepes,A2,2018,17947111
Ciencia Y Cuidado,B,2017,17949831
Dikaion - Lo Justo,C,2017,01208942
Palabra Clave,A2,2018,01228285
Persona Y Bioética,C,2018,01233122
International Journal Of Psychological Research,C,2017,20117922
Revista De Investigacion Agraria Ambiental,C,2018,21456097
Apuntes Del Cenes,B,2018,01203053
Lenguaje,C,2018,01203479
Ingeniería Y Competitividad,C,2017,01233033
Universidad Y Salud,C,2017,01247107
Universidad Y Salud,C,2018,01247107
Civilizar,C,2018,16578953
Ingenieria Solidaria,C,2017,19003102
Orinoquia,C,2017,01213709
"Trilogía. Ciencia, Tecnologia Y Sociedad",C,2017,21454426
Revista Ingenierías Universidad De Medellín,B,2018,16923324
Semestre Económico,B,2018,01206346
Trashumante,A2,2018,23229381
Revista Interamericana De Bibliotecología,B,2017,01200976
Revista Facultad De Ingeniería,B,2017,01206230
Co-Herencia,A2,2018,17945887
Ingeniería Y Ciencia,B,2018,17949165
Ces Medicina,C,2018,22159177
Revista Cuidarte,C,2018,22160973
Inge-Cuc,B,2018,01226517
Prospectiva,C,2017,16928261
Revista Colombiana De Obstetricia Y Ginecología,C,2017,00347434
Tecciencia,C,2017,19093667
Revista De Economía Institucional,B,2018,01245996
Revista De Derecho Privado,C,2017,01234366
Ciencia E Ingeniería Neogranadina,B,2018,01248170
Revista Colombiana De Biotecnología,B,2017,01233475
Revista De Salud Pública,C,2018,01240064
Revista Colombiana De Anestesiología,B,2018,01203347
Revista Colombiana De Estadística,B,2018,01201751
Ingeniería E Investigación,B,2018,01205609
Revista Colombiana De Sociología,C,2017,0120159X
Infectio,B,2018,01239392
Biomédica,A2,2017,01204157
Acta Médica Colombiana,C,2017,01202448
Ingeniería Y Universidad,C,2018,01232126
"Cuadernos De Música, Artes Visuales Y Artes Escénicas",C,2018,17946670
Theologica Xaveriana,B,2018,01203649
Magis - Revista Internacional De Investigación En Educación,C,2018,20271174
Cuadernos De Vivienda Y Urbanismo,C,2018,20272103
Pedagogía Y Saberes,B,2018,01212494
Pedagogía Y Saberes,B,2017,01212494
Revista Universidad Y Empresa,B,2017,01244639
Fronteras De La Historia,C,2018,20274688
Palobra Palabra Que Obra,B,2018,16570111
Hallazgos,B,2017,17943841
Vínculos,C,2018,1794211X
Ingenieria Y Desarrollo,C,2017,21459371
Ingenieria Y Desarrollo,C,2018,21459371
"Revista Latinoamericana De Ciencias Sociales, Niñez Y Juventud",B,2017,1692715X
Kepes,A2,2017,17947111
Bistua : Revista  De La Facultad De Ciencias Básicas,C,2017,01204211
Salud Uis,C,2018,01210807
Revista Facultad De Derecho Y Ciencias Políticas,B,2017,01203886
Escritos,C,2018,01201263
Aquichan,C,2018,16575997
Aquichan,C,2017,16575997
Revista Internacional De Cooperación Y Desarrollo,C,2018,23825014
Perspectiva Geográfica,C,2017,01233769
Duazary,B,2017,17945992
Orinoquia,C,2018,01213709
Anagramas : Rumbos Y Sentidos De La Comunicación,C,2018,16922522
Semestre Económico,B,2017,01206346
Revista Colombiana De Ciencias Sociales,B,2018,22161201
Lámpsakos,C,2018,21454086
Revista Psicogente,C,2018,01240137
Revista Facultad De Odontología,B,2017,0121246X
Revista Colombiana De Ciencias Pecuarias,B,2018,01200690
Revista Facultad Nacional De Salud Publica,C,2018,0120386X
Revista Facultad Nacional De Salud Publica,C,2017,0120386X
Revista Ces Psicología,B,2018,20113080
Revista Politecnica,C,2017,19002351
Luciernaga : Revista Virtual,C,2018,20271557
Academia & Derecho,B,2017,22158944
Criterio Libre,B,2017,19000642
Revista Avancesinvestigacion En Ingenieria,C,2018,17944953
"Saber, Ciencia Y Libertad",B,2018,17947154
Revista Pensamiento Americano,C,2018,20272448
Revista Logos Ciencia 6& Tecnologia,B,2017,2145549X
Educación Y Ciudad,B,2018,01230425
Revista De Estudios Sociales,B,2017,0123885X
Historia Crítica,C,2017,01211617
"Revista De Relaciones Internacionales, Estrategia Y Seguridad",B,2017,19093063
Caldasia,B,2018,03665232
Gestión Y Ambiente,C,2017,0124177X
Revista Cuadernos De Economía,B,2017,01214772
Caldasia,B,2017,03665232
Ensayos De Economía,C,2018,0121117X
Anuario Colombiano De Historia Social,A2,2018,01202456
Profile,B,2018,16570790
Revista U.D.C.A. Actualidad & Divulgación Científica,B,2018,01234226
Revista Latinoamericana De Psicología,A2,2017,01200534
Revista De Arquitectura,B,2017,16570308
Cuadernos De Desarrollo Rural,B,2017,01221450
Cuadernos De Desarrollo Rural,B,2018,01221450
Pensamiento Psicológico,B,2017,16578961
Revista Escuela De Administración De Negocios,B,2017,01208160
Revista Colombiana De Bioética,C,2018,19006896
Estudios Socio-Jurídicos,B,2018,01240579
Territorios,B,2017,01238418
Revista Universidad Y Empresa,B,2018,01244639
Panorama Económico,B,2017,01228900
Aglala,B,2017,22157360
Cuadernos De Filosofía Latinoamericana,C,2017,01208462
Vínculos,C,2017,1794211X
Revista Urologia Colombiana,C,2018,0120789X
Revista De Derecho,B,2018,01218697
Eidos,C,2017,20117477
Salud Uninorte,C,2017,20117531
Jurídicas,C,2017,17942918
Boletín Científico Del Museo De Historia Natural,A2,2017,01233068
Revista Luna Azul,C,2017,19092474
Hacia La Promoción De La Salud,B,2018,01217577
Hacia La Promoción De La Salud,B,2017,01217577
Entre Ciencia E Ingenieria,C,2017,19098367
Bistua : Revista  De La Facultad De Ciencias Básicas,C,2018,01204211
Revista Corpoica,C,2017,01228706
Ion,C,2017,0120100X
Anuario De Historia Regional Y De Las Fronteras,C,2018,01222066
International Journal Of Psychological Research,C,2018,20117922
Livestock Research For Rural Development,C,2017,01213784
Informador Tecnico,C,2017,0122056X
Jangwa Pana,C,2017,16574923
Civilizar,C,2017,16578953
Revista Facultad De Ingeniería,B,2018,01206230
Estudios Políticos,B,2018,01215167
Lecturas De Economía,B,2018,01202596
Estudios De Literatura Colombiana,B,2018,01234412
Revista Avancesinvestigacion En Ingenieria,C,2017,17944953
Revista Cuidarte,C,2017,22160973
Producción + Limpia,C,2017,19090455
Revista Pensamiento Americano,C,2017,20272448
Educación Y Ciudad,B,2017,01230425
Desarrollo Y Sociedad,C,2018,01203584
Turismo Y Sociedad,C,2017,01207555
Revista De Economía Institucional,B,2017,01245996
Revista Facultad De Ciencias Básicas,C,2017,19004699
Equidad & Desarrollo,C,2017,16927311
Earth Sciences Research Journal,B,2017,17946190
Revista De Salud Pública,C,2017,01240064
Avances De Enfermería,C,2018,01214500
Revista Colombiana De Psicología,C,2018,01215469
Dyna,A2,2018,00127353
Revista Colombiana De Química,C,2018,01202804
Cuadernos De Geografía,B,2018,0121215X
Revista Colombiana De Química,C,2017,01202804
Revista Colombiana De Gastroenterología,C,2017,01209957
Biomédica,A2,2018,01204157
"Gist, Education And Learning Research Journal",B,2018,16925777
Revista De Arquitectura,B,2018,16570308
"Cuadernos De Música, Artes Visuales Y Artes Escénicas",C,2017,17946670
Ambiente Y Desarrollo,C,2018,01217607
Vniversitas,C,2017,00419060
Theologica Xaveriana,B,2017,01203649
Memoria Y Sociedad,B,2018,01225197
Estudios Socio-Jurídicos,B,2017,01240579
"Anuario Electrónico De Estudios En Comunicación Social ""Disertarciones""",B,2017,18569536
Desafíos,C,2018,01244035
Territorios,B,2018,01238418
Suma Psicológica,B,2017,01214381
Cuadernos De Filosofía Latinoamericana,C,2018,01208462
Principia Iuris,C,2017,01242067
Infancias Imágenes,C,2018,16579089
Enunciación,C,2018,01226339
How,C,2017,01205927
Revista Colombiana De Entomología,C,2018,01200488
"Ct&F Ciencia, Tecnología Y Futuro",B,2018,01225383
Scientia Et Technica,B,2018,01221701
Salud Uninorte,C,2018,20117531
Memorias,C,2018,17948886
Ánfora,C,2018,01216538
Revista Corpoica,C,2018,01228706
Médicas Uis,C,2018,01210319
Médicas Uis,C,2017,01210319
Salud Uis,C,2017,01210807
Boletín De Geología,C,2017,01200283
Anuario De Historia Regional Y De Las Fronteras,C,2017,01222066
Revista Mvz Córdoba,B,2018,01220268
Revista Guillermo De Ockman,C,2017,1794192X
"Revista De Investigacion, Desarrollo E Innovacion",C,2018,20278306
Revista Latinoamericana De Etnomatemática,B,2018,20115474
Cs,B,2018,20110324
Estudios Gerenciales,B,2017,01235923
Ingenieria Solidaria,C,2018,19003102
"Trilogía. Ciencia, Tecnologia Y Sociedad",C,2018,21454426
Revista Ingenierías Universidad De Medellín,B,2017,16923324
Opinión Jurídica,C,2017,16922530
Estudios De Filosofía,C,2018,01213628
Revista Facultad De Odontología,B,2018,0121246X
Íkala,B,2018,01233432
Ad-Minister Revista Escuela De Administración,B,2018,16920279
Revista Ces Medicina Veterinaria Y Zootecnia,C,2018,19009607
Revista Politecnica,C,2018,19002351
Inge-Cuc,B,2017,01226517
Prospectiva,C,2018,16928261
Revista Logos Ciencia 6& Tecnologia,B,2018,2145549X
Revista Colombiana De Obstetricia Y Ginecología,C,2018,00347434
Colombia Internacional,B,2018,01215612
Bitácora Urbano Territorial,C,2018,01247913
Revista Colombiana De Matemáticas,C,2017,00347426
Revista Colombiana De Anestesiología,B,2017,01203347
"Innovar, Revista De Ciencias Administrativas Y Sociales",C,2017,01215051
Gestión Y Ambiente,C,2018,0124177X
Revista Facultad Nacional De Agronomía - Medellín,B,2018,03042847
Acta Biológica Colombiana,B,2018,0120548X
Dyna,A2,2017,00127353
Revista Colombiana De Ciencias Químico Farmacéuticas,B,2017,00347418
Anuario Colombiano De Historia Social,A2,2017,01202456
Avances De Enfermería,C,2017,01214500
Revista Colombiana De Gastroenterología,C,2018,01209957
"Gist, Education And Learning Research Journal",B,2017,16925777
"Revista Científica ""General José María Córdova""",C,2018,19006586
Vniversitas,C,2018,00419060
Cuadernos De Administración,B,2017,01203592
Cuadernos De Literatura,C,2018,01228102
Ingeniería Y Universidad,C,2017,01232126
Cuadernos De Administración,B,2018,01203592
Pensamiento Psicológico,B,2018,16578961
"Anuario Electrónico De Estudios En Comunicación Social ""Disertarciones""",B,2018,18569536
Revista Iteckne,C,2017,16921798
Principia Iuris,C,2018,01242067
Visión Electrónica: Algo Más Que Un Estado Sólido,C,2018,19099746
Revista Científica,C,2017,01242253
Revista Colombiana De Psiquiatría,C,2018,00347450
Revista Virtual Universidad Católica Del Norte,B,2017,01245821
Tabula Rasa,B,2018,17942489
Nomadas,B,2018,01217550
Psicología Desde El Caribe,B,2017,20117485
Eidos,C,2018,20117477
Journal De Ciencia E Ingenieria,C,2019,21452628
Discusiones Filosóficas,C,2020,01246127
Revista Corpoica,C,2019,01228706
Médicas Uis,C,2020,01210319
Salud Uis,C,2019,01210807
Revista Facultad De Derecho Y Ciencias Políticas,C,2019,01203886
Educación Y Educadores,B,2020,01231294
Educación Y Educadores,B,2019,01231294
Aquichan,C,2020,16575997
Revista Guillermo De Ockman,B,2019,1794192X
El Ágora Usb,B,2019,16578031
"Revista De Investigacion, Desarrollo E Innovacion",B,2020,20278306
La Palabra,B,2020,01218530
Revista Facultad De Ingeniería,B,2019,01211129
Apuntes Del Cenes,B,2020,01203053
Colombia Médica,B,2020,16579534
Sociedad Y Economía,B,2019,16576357
Informador Tecnico,C,2020,0122056X
Tropical Grasslands-Forrajes Tropicales,C,2019,23463775
Boletín De Investigaciones Marinas Y Costeras,B,2019,01229761
Ingenieria Solidaria,C,2020,19003102
Educacion Y Humanismo,B,2019,01242121
Justicia,B,2020,01247441
Revista Facultad De Ingeniería,B,2019,01206230
Uni-Pluriversidad,C,2019,16574249
Íkala,B,2020,01233432
Academia & Derecho,C,2020,22158944
"Saber, Ciencia Y Libertad",B,2020,17947154
Revista Cuidarte,B,2020,22160973
MUNDO FESC,C,2019,22160388
Cultura Educacion Y Sociedad,C,2020,21459258
Economicas Cuc,C,2019,01203932
